nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480608.683677 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779480608.731691 2175405 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779480609.824670 2175405 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 16:10:11,815 | INFO    | runner | [train] embedded 50/27309
2026-05-22 16:23:45,321 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 16:23:45,322 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 16:23:45,323 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 16:23:45,324 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 16:23:45,325 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 16:23:45,326 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 16:23:45,326 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 16:23:45,327 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 16:23:45,328 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 16:23:45,329 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 16:23:45,330 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 16:23:45,331 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 16:23:45,332 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 16:23:45,332 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 16:23:45,333 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 16:23:45,334 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 16:23:45,335 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 16:23:45,336 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 16:23:45,337 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 16:23:45,338 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 16:23:45,339 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 16:23:45,340 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 16:23:45,341 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 16:23:45,342 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 16:23:45,342 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 16:23:45,343 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 16:23:45,344 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 16:23:45,345 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 16:23:45,346 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 16:23:45,347 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 16:23:45,347 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 16:23:45,348 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 16:23:45,349 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 16:23:45,350 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 16:23:45,351 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 16:23:45,352 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 16:23:45,353 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 16:23:45,353 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 16:23:45,354 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 16:23:45,355 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 16:23:45,356 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 16:23:45,357 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 16:23:45,358 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 16:23:45,358 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 16:23:45,359 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 16:23:45,360 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 16:23:45,361 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 16:23:45,362 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 16:23:45,363 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 16:23:45,364 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 16:23:45,364 | INFO    | runner | [train] embedded 4300/27309
2026-05-22 16:23:45,365 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 16:23:45,366 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 16:23:45,367 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 16:23:45,368 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 16:23:45,369 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 16:23:45,369 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 16:23:45,370 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 16:23:45,371 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 16:23:45,372 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 16:23:45,373 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 16:23:45,374 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 16:23:45,375 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 16:23:45,376 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 16:23:45,377 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 16:23:45,378 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 16:23:45,378 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 16:23:45,379 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 16:23:45,380 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 16:23:45,381 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 16:23:45,382 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 16:23:45,383 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 16:23:45,383 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 16:23:45,384 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 16:23:45,385 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 16:23:45,386 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 16:23:45,387 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 16:23:45,388 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 16:23:45,388 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 16:23:45,389 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 16:23:45,390 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 16:23:45,391 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 16:23:45,392 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 16:23:45,393 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 16:23:45,394 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 16:23:45,394 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 16:23:45,395 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 16:23:45,396 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 16:23:45,397 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 16:23:45,398 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 16:23:45,399 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 16:23:45,399 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 16:23:45,400 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 16:23:45,401 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 16:23:45,402 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 16:23:45,403 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 16:23:45,404 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 16:23:45,405 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 16:23:45,405 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 16:23:45,406 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 16:23:45,407 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 16:23:45,409 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 16:23:45,409 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 16:23:45,410 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 16:23:45,411 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 16:23:45,412 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 16:23:45,413 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 16:23:45,414 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 16:23:45,415 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 16:23:45,415 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 16:23:45,416 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 16:23:45,417 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 16:23:45,418 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 16:23:45,419 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 16:23:45,420 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 16:23:45,420 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 16:23:45,421 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 16:23:45,422 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 16:23:45,423 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 16:23:45,424 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 16:23:45,425 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 16:23:45,426 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 16:23:45,426 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 16:23:45,427 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 16:23:45,428 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 16:23:45,429 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 16:23:45,430 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 16:23:45,431 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 16:23:45,431 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 16:23:45,432 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 16:23:45,433 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 16:23:45,434 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 16:23:45,435 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 16:23:45,436 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 16:23:45,437 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 16:23:45,437 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 16:23:45,438 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 16:23:45,439 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 16:23:45,440 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 16:23:45,441 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 16:23:45,442 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 16:23:45,442 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 16:23:45,443 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 16:23:45,445 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 16:23:45,446 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 16:23:45,446 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 16:23:45,447 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 16:23:45,448 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 16:23:45,449 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 16:23:45,450 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 16:23:45,451 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 16:23:45,452 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 16:23:45,452 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 16:23:45,453 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 16:23:45,454 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 16:23:45,455 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 16:23:45,456 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 16:23:45,457 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 16:23:45,457 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 16:23:45,458 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 16:23:45,459 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 16:23:45,460 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 16:23:45,461 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 16:23:45,462 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 16:23:45,462 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 16:23:45,463 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 16:23:45,464 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 16:23:45,465 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 16:23:45,466 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 16:23:45,467 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 16:23:45,467 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 16:23:45,468 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 16:23:45,469 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 16:23:45,470 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 16:23:45,471 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 16:23:45,472 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 16:23:45,473 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 16:23:45,473 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 16:23:45,474 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 16:23:45,475 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 16:23:45,476 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 16:23:45,477 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 16:23:45,478 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 16:23:45,478 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 16:23:45,480 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 16:23:45,481 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 16:23:45,482 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 16:23:45,483 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 16:23:45,483 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 16:23:45,484 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 16:23:45,485 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 16:23:45,486 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 16:23:45,487 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 16:23:45,488 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 16:23:45,489 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 16:23:45,489 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 16:23:45,490 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 16:23:45,491 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 16:23:45,492 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 16:23:45,493 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 16:23:45,494 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 16:23:45,494 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 16:23:45,495 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 16:23:45,496 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 16:23:45,497 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 16:23:45,498 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 16:23:45,499 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 16:23:45,500 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 16:23:45,500 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 16:23:45,501 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 16:23:45,502 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 16:23:45,503 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 16:23:45,504 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 16:23:45,505 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 16:23:45,505 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 16:23:45,506 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 16:23:45,507 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 16:23:45,508 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 16:23:45,509 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 16:23:45,510 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 16:23:45,511 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 16:23:45,511 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 16:23:45,512 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 16:23:45,513 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 16:23:45,514 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 16:23:45,515 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 16:23:45,516 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 16:23:45,517 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 16:23:45,518 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 16:23:45,519 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 16:23:45,520 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 16:23:45,521 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 16:23:45,521 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 16:23:45,522 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 16:23:45,523 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 16:23:45,524 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 16:23:45,525 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 16:23:45,526 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 16:23:45,526 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 16:23:45,527 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 16:23:45,528 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 16:23:45,529 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 16:23:45,530 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 16:23:45,531 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 16:23:45,532 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 16:23:45,532 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 16:23:45,533 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 16:23:45,534 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 16:23:45,535 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 16:23:45,536 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 16:23:45,537 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 16:23:45,537 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 16:23:45,538 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 16:23:45,539 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 16:23:45,540 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 16:23:45,541 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 16:23:45,542 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 16:23:45,542 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 16:23:45,543 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 16:23:45,544 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 16:23:45,545 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 16:23:45,546 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 16:23:45,547 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 16:23:45,547 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 16:23:45,548 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 16:23:45,549 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 16:23:45,550 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 16:23:45,551 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 16:23:45,552 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 16:23:45,553 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 16:23:45,554 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 16:23:45,555 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 16:23:45,556 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 16:23:45,557 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 16:23:45,557 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 16:23:45,558 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 16:23:45,559 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 16:23:45,560 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 16:23:45,561 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 16:23:45,562 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 16:23:45,562 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 16:23:45,563 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 16:23:45,564 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 16:23:45,565 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 16:23:45,566 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 16:23:45,567 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 16:23:45,567 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 16:23:45,568 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 16:23:45,569 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 16:23:45,570 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 16:23:45,571 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 16:23:45,572 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 16:23:45,573 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 16:23:45,573 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 16:23:45,574 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 16:23:45,575 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 16:23:45,576 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 16:23:45,577 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 16:23:45,578 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 16:23:45,579 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 16:23:45,579 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 16:23:45,580 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 16:23:45,581 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 16:23:45,582 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 16:23:45,583 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 16:23:45,584 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 16:23:45,584 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 16:23:45,585 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 16:23:45,586 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 16:23:45,588 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 16:23:45,589 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 16:23:45,589 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 16:23:45,590 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 16:23:45,591 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 16:23:45,592 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 16:23:45,593 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 16:23:45,594 | INFO    | runner | [train] embedded 17600/27309
2026-05-22 16:23:45,595 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 16:23:45,595 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 16:23:45,596 | INFO    | runner | [train] embedded 17750/27309
2026-05-22 16:23:45,597 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 16:23:45,598 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 16:23:45,599 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 16:23:45,600 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 16:23:45,600 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 16:23:45,601 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 16:23:45,602 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 16:23:45,603 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 16:23:45,604 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 16:23:45,605 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 16:23:45,606 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 16:23:45,606 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 16:23:45,607 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 16:23:45,608 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 16:23:45,609 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 16:23:45,610 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 16:23:45,611 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 16:23:45,612 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 16:23:45,612 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 16:23:45,613 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 16:23:45,614 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 16:23:45,615 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 16:23:45,616 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 16:23:45,617 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 16:23:45,617 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 16:23:45,618 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 16:23:45,619 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 16:23:45,620 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 16:23:45,621 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 16:23:45,622 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 16:23:45,623 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 16:23:45,624 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 16:23:45,625 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 16:23:45,626 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 16:23:45,627 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 16:23:45,627 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 16:23:45,628 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 16:23:45,629 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 16:23:45,630 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 16:23:45,631 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 16:23:45,632 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 16:23:45,633 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 16:23:45,633 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 16:23:45,634 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 16:23:45,635 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 16:23:45,636 | INFO    | runner | [train] embedded 20050/27309
