nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476149.963180 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779476150.010548 2153364 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779476151.136538 2153364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 14:55:52,068 | INFO    | runner | Experiment strategy1_segments_torch starting
2026-05-22 15:35:50,508 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 15:35:50,509 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 15:35:50,510 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 15:35:50,511 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 15:35:50,512 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 15:35:50,513 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 15:35:50,513 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 15:35:50,514 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 15:35:50,515 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 15:35:50,516 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 15:35:50,517 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 15:35:50,517 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 15:35:50,518 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 15:35:50,519 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 15:35:50,520 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 15:35:50,521 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 15:35:50,521 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 15:35:50,522 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 15:35:50,523 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 15:35:50,524 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 15:35:50,525 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 15:35:50,526 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 15:35:50,526 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 15:35:50,527 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 15:35:50,528 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 15:35:50,529 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 15:35:50,530 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 15:35:50,530 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 15:35:50,531 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 15:35:50,532 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 15:35:50,533 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 15:35:50,534 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 15:35:50,535 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 15:35:50,536 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 15:35:50,537 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 15:35:50,538 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 15:35:50,538 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 15:35:50,539 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 15:35:50,540 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 15:35:50,541 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 15:35:50,542 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 15:35:50,542 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 15:35:50,543 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 15:35:50,544 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 15:35:50,545 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 15:35:50,546 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 15:35:50,547 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 15:35:50,547 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 15:35:50,548 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 15:35:50,549 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 15:35:50,550 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 15:35:50,551 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 15:35:50,551 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 15:35:50,552 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 15:35:50,553 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 15:35:50,554 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 15:35:50,555 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 15:35:50,556 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 15:35:50,556 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 15:35:50,557 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 15:35:50,558 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 15:35:50,559 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 15:35:50,560 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 15:35:50,561 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 15:35:50,561 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 15:35:50,562 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 15:35:50,563 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 15:35:50,564 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 15:35:50,565 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 15:35:50,565 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 15:35:50,566 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 15:35:50,567 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 15:35:50,568 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 15:35:50,569 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 15:35:50,570 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 15:35:50,571 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 15:35:50,572 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 15:35:50,573 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 15:35:50,574 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 15:35:50,574 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 15:35:50,575 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 15:35:50,576 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 15:35:50,577 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 15:35:50,578 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 15:35:50,578 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 15:35:50,579 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 15:35:50,580 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 15:35:50,581 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 15:35:50,582 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 15:35:50,583 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 15:35:50,583 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 15:35:50,584 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 15:35:50,585 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 15:35:50,586 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 15:35:50,587 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 15:35:50,587 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 15:35:50,588 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 15:35:50,589 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 15:35:50,590 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 15:35:50,591 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 15:35:50,591 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 15:35:50,592 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 15:35:50,593 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 15:35:50,594 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 15:35:50,595 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 15:35:50,596 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 15:35:50,596 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 15:35:50,597 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 15:35:50,598 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 15:35:50,599 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 15:35:50,600 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 15:35:50,600 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 15:35:50,601 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 15:35:50,602 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 15:35:50,603 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 15:35:50,604 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 15:35:50,605 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 15:35:50,606 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 15:35:50,607 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 15:35:50,608 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 15:35:50,609 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 15:35:50,609 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 15:35:50,610 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 15:35:50,611 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 15:35:50,612 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 15:35:50,613 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 15:35:50,613 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 15:35:50,614 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 15:35:50,615 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 15:35:50,616 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 15:35:50,617 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 15:35:50,618 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 15:35:50,618 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 15:35:50,619 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 15:35:50,620 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 15:35:50,621 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 15:35:50,622 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 15:35:50,622 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 15:35:50,623 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 15:35:50,624 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 15:35:50,625 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 15:35:50,626 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 15:35:50,627 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 15:35:50,627 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 15:35:50,628 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 15:35:50,629 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 15:35:50,630 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 15:35:50,631 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 15:35:50,631 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 15:35:50,632 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 15:35:50,633 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 15:35:50,634 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 15:35:50,635 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 15:35:50,636 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 15:35:50,636 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 15:35:50,637 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 15:35:50,638 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 15:35:50,639 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 15:35:50,640 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 15:35:50,641 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 15:35:50,642 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 15:35:50,643 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 15:35:50,643 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 15:35:50,644 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 15:35:50,645 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 15:35:50,646 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 15:35:50,647 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 15:35:50,648 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 15:35:50,648 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 15:35:50,649 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 15:35:50,650 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 15:35:50,651 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 15:35:50,652 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 15:35:50,653 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 15:35:50,653 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 15:35:50,654 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 15:35:50,655 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 15:35:50,656 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 15:35:50,657 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 15:35:50,657 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 15:35:50,658 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 15:35:50,659 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 15:35:50,660 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 15:35:50,661 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 15:35:50,662 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 15:35:50,662 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 15:35:50,663 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 15:35:50,664 | INFO    | runner | [train] embedded 17600/27309
2026-05-22 15:35:50,665 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 15:35:50,666 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 15:35:50,666 | INFO    | runner | [train] embedded 17750/27309
2026-05-22 15:35:50,667 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 15:35:50,668 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 15:35:50,669 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 15:35:50,670 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 15:35:50,671 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 15:35:50,671 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 15:35:50,672 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 15:35:50,674 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 15:35:50,674 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 15:35:50,675 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 15:35:50,676 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 15:35:50,677 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 15:35:50,678 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 15:35:50,678 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 15:35:50,679 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 15:35:50,680 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 15:35:50,681 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 15:35:50,682 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 15:35:50,683 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 15:35:50,683 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 15:35:50,684 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 15:35:50,685 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 15:35:50,686 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 15:35:50,687 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 15:35:50,688 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 15:35:50,688 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 15:35:50,689 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 15:35:50,690 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 15:35:50,691 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 15:35:50,692 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 15:35:50,692 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 15:35:50,693 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 15:35:50,694 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 15:35:50,695 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 15:35:50,696 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 15:35:50,697 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 15:35:50,697 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 15:35:50,698 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 15:35:50,699 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 15:35:50,700 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 15:35:50,701 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 15:35:50,701 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 15:35:50,702 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 15:35:50,703 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 15:35:50,704 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 15:35:50,705 | INFO    | runner | [train] embedded 20050/27309
2026-05-22 15:35:50,706 | INFO    | runner | [train] embedded 20100/27309
2026-05-22 15:35:50,706 | INFO    | runner | [train] embedded 20150/27309
2026-05-22 15:35:50,707 | INFO    | runner | [train] embedded 20200/27309
2026-05-22 15:35:50,709 | INFO    | runner | [train] embedded 20250/27309
2026-05-22 15:35:50,709 | INFO    | runner | [train] embedded 20300/27309
2026-05-22 15:35:50,710 | INFO    | runner | [train] embedded 20350/27309
2026-05-22 15:35:50,711 | INFO    | runner | [train] embedded 20400/27309
2026-05-22 15:35:50,712 | INFO    | runner | [train] embedded 20450/27309
2026-05-22 15:35:50,713 | INFO    | runner | [train] embedded 20500/27309
2026-05-22 15:35:50,713 | INFO    | runner | [train] embedded 20550/27309
2026-05-22 15:35:50,714 | INFO    | runner | [train] embedded 20600/27309
2026-05-22 15:35:50,715 | INFO    | runner | [train] embedded 20650/27309
2026-05-22 15:35:50,716 | INFO    | runner | [train] embedded 20700/27309
2026-05-22 15:35:50,717 | INFO    | runner | [train] embedded 20750/27309
2026-05-22 15:35:50,718 | INFO    | runner | [train] embedded 20800/27309
2026-05-22 15:35:50,718 | INFO    | runner | [train] embedded 20850/27309
2026-05-22 15:35:50,719 | INFO    | runner | [train] embedded 20900/27309
2026-05-22 15:35:50,720 | INFO    | runner | [train] embedded 20950/27309
2026-05-22 15:35:50,721 | INFO    | runner | [train] embedded 21000/27309
2026-05-22 15:35:50,722 | INFO    | runner | [train] embedded 21050/27309
2026-05-22 15:35:50,722 | INFO    | runner | [train] embedded 21100/27309
2026-05-22 15:35:50,723 | INFO    | runner | [train] embedded 21150/27309
2026-05-22 15:35:50,724 | INFO    | runner | [train] embedded 21200/27309
2026-05-22 15:35:50,725 | INFO    | runner | [train] embedded 21250/27309
2026-05-22 15:35:50,726 | INFO    | runner | [train] embedded 21300/27309
2026-05-22 15:35:50,726 | INFO    | runner | [train] embedded 21350/27309
2026-05-22 15:35:50,727 | INFO    | runner | [train] embedded 21400/27309
2026-05-22 15:35:50,728 | INFO    | runner | [train] embedded 21450/27309
2026-05-22 15:35:50,729 | INFO    | runner | [train] embedded 21500/27309
2026-05-22 15:35:50,730 | INFO    | runner | [train] embedded 21550/27309
2026-05-22 15:35:50,731 | INFO    | runner | [train] embedded 21600/27309
2026-05-22 15:35:50,731 | INFO    | runner | [train] embedded 21650/27309
2026-05-22 15:35:50,732 | INFO    | runner | [train] embedded 21700/27309
2026-05-22 15:35:50,733 | INFO    | runner | [train] embedded 21750/27309
2026-05-22 15:35:50,734 | INFO    | runner | [train] embedded 21800/27309
2026-05-22 15:35:50,735 | INFO    | runner | [train] embedded 21850/27309
2026-05-22 15:35:50,736 | INFO    | runner | [train] embedded 21900/27309
2026-05-22 15:35:50,736 | INFO    | runner | [train] embedded 21950/27309
2026-05-22 15:35:50,737 | INFO    | runner | [train] embedded 22000/27309
2026-05-22 15:35:50,738 | INFO    | runner | [train] embedded 22050/27309
2026-05-22 15:35:50,739 | INFO    | runner | [train] embedded 22100/27309
2026-05-22 15:35:50,740 | INFO    | runner | [train] embedded 22150/27309
2026-05-22 15:35:50,741 | INFO    | runner | [train] embedded 22200/27309
2026-05-22 15:35:50,741 | INFO    | runner | [train] embedded 22250/27309
2026-05-22 15:35:50,743 | INFO    | runner | [train] embedded 22300/27309
2026-05-22 15:35:50,744 | INFO    | runner | [train] embedded 22350/27309
2026-05-22 15:35:50,744 | INFO    | runner | [train] embedded 22400/27309
2026-05-22 15:35:50,745 | INFO    | runner | [train] embedded 22450/27309
2026-05-22 15:35:51,114 | INFO    | runner | [train] embedded 22500/27309
2026-05-22 15:35:51,115 | INFO    | runner | [train] embedded 22550/27309
2026-05-22 15:35:51,115 | INFO    | runner | [train] embedded 22600/27309
2026-05-22 15:35:51,116 | INFO    | runner | [train] embedded 22650/27309
2026-05-22 15:35:51,117 | INFO    | runner | [train] embedded 22700/27309
2026-05-22 15:35:51,118 | INFO    | runner | [train] embedded 22750/27309
2026-05-22 15:35:51,119 | INFO    | runner | [train] embedded 22800/27309
2026-05-22 15:35:51,120 | INFO    | runner | [train] embedded 22850/27309
2026-05-22 15:35:51,120 | INFO    | runner | [train] embedded 22900/27309
2026-05-22 15:35:51,121 | INFO    | runner | [train] embedded 22950/27309
2026-05-22 15:35:51,122 | INFO    | runner | [train] embedded 23000/27309
2026-05-22 15:35:51,123 | INFO    | runner | [train] embedded 23050/27309
2026-05-22 15:35:51,124 | INFO    | runner | [train] embedded 23100/27309
2026-05-22 15:35:51,124 | INFO    | runner | [train] embedded 23150/27309
2026-05-22 15:35:51,125 | INFO    | runner | [train] embedded 23200/27309
2026-05-22 15:35:51,126 | INFO    | runner | [train] embedded 23250/27309
2026-05-22 15:35:51,127 | INFO    | runner | [train] embedded 23300/27309
2026-05-22 15:35:51,128 | INFO    | runner | [train] embedded 23350/27309
2026-05-22 15:35:51,128 | INFO    | runner | [train] embedded 23400/27309
2026-05-22 15:35:51,129 | INFO    | runner | [train] embedded 23450/27309
2026-05-22 15:35:51,130 | INFO    | runner | [train] embedded 23500/27309
2026-05-22 15:35:51,131 | INFO    | runner | [train] embedded 23550/27309
2026-05-22 15:35:51,132 | INFO    | runner | [train] embedded 23600/27309
2026-05-22 15:35:51,132 | INFO    | runner | [train] embedded 23650/27309
2026-05-22 15:35:51,133 | INFO    | runner | [train] embedded 23700/27309
2026-05-22 15:35:51,134 | INFO    | runner | [train] embedded 23750/27309
2026-05-22 15:35:51,135 | INFO    | runner | [train] embedded 23800/27309
2026-05-22 15:35:51,136 | INFO    | runner | [train] embedded 23850/27309
2026-05-22 15:35:51,136 | INFO    | runner | [train] embedded 23900/27309
2026-05-22 15:35:51,137 | INFO    | runner | [train] embedded 23950/27309
2026-05-22 15:35:51,138 | INFO    | runner | [train] embedded 24000/27309
2026-05-22 15:35:51,139 | INFO    | runner | [train] embedded 24050/27309
2026-05-22 15:35:51,140 | INFO    | runner | [train] embedded 24100/27309
2026-05-22 15:35:51,140 | INFO    | runner | [train] embedded 24150/27309
2026-05-22 15:35:51,141 | INFO    | runner | [train] embedded 24200/27309
2026-05-22 15:35:51,142 | INFO    | runner | [train] embedded 24250/27309
2026-05-22 15:35:51,143 | INFO    | runner | [train] embedded 24300/27309
2026-05-22 15:35:51,144 | INFO    | runner | [train] embedded 24350/27309
2026-05-22 15:35:51,144 | INFO    | runner | [train] embedded 24400/27309
2026-05-22 15:35:51,145 | INFO    | runner | [train] embedded 24450/27309
2026-05-22 15:35:51,146 | INFO    | runner | [train] embedded 24500/27309
2026-05-22 15:35:51,147 | INFO    | runner | [train] embedded 24550/27309
2026-05-22 15:35:51,148 | INFO    | runner | [train] embedded 24600/27309
2026-05-22 15:35:51,149 | INFO    | runner | [train] embedded 24650/27309
2026-05-22 15:35:51,150 | INFO    | runner | [train] embedded 24700/27309
2026-05-22 15:35:51,151 | INFO    | runner | [train] embedded 24750/27309
2026-05-22 15:35:51,151 | INFO    | runner | [train] embedded 24800/27309
2026-05-22 15:35:51,152 | INFO    | runner | [train] embedded 24850/27309
2026-05-22 15:35:51,153 | INFO    | runner | [train] embedded 24900/27309
2026-05-22 15:35:51,154 | INFO    | runner | [train] embedded 24950/27309
2026-05-22 15:35:51,155 | INFO    | runner | [train] embedded 25000/27309
2026-05-22 15:35:51,155 | INFO    | runner | [train] embedded 25050/27309
2026-05-22 15:35:51,156 | INFO    | runner | [train] embedded 25100/27309
2026-05-22 15:35:51,157 | INFO    | runner | [train] embedded 25150/27309
2026-05-22 15:35:51,158 | INFO    | runner | [train] embedded 25200/27309
2026-05-22 15:35:51,159 | INFO    | runner | [train] embedded 25250/27309
2026-05-22 15:35:51,159 | INFO    | runner | [train] embedded 25300/27309
2026-05-22 15:35:51,160 | INFO    | runner | [train] embedded 25350/27309
2026-05-22 15:35:51,161 | INFO    | runner | [train] embedded 25400/27309
2026-05-22 15:35:51,162 | INFO    | runner | [train] embedded 25450/27309
2026-05-22 15:35:51,163 | INFO    | runner | [train] embedded 25500/27309
2026-05-22 15:35:51,164 | INFO    | runner | [train] embedded 25550/27309
2026-05-22 15:35:51,164 | INFO    | runner | [train] embedded 25600/27309
2026-05-22 15:35:51,165 | INFO    | runner | [train] embedded 25650/27309
2026-05-22 15:35:51,166 | INFO    | runner | [train] embedded 25700/27309
2026-05-22 15:35:51,167 | INFO    | runner | [train] embedded 25750/27309
2026-05-22 15:35:51,168 | INFO    | runner | [train] embedded 25800/27309
2026-05-22 15:35:51,168 | INFO    | runner | [train] embedded 25850/27309
2026-05-22 15:35:51,169 | INFO    | runner | [train] embedded 25900/27309
2026-05-22 15:35:51,170 | INFO    | runner | [train] embedded 25950/27309
2026-05-22 15:35:51,171 | INFO    | runner | [train] embedded 26000/27309
2026-05-22 15:35:51,172 | INFO    | runner | [train] embedded 26050/27309
2026-05-22 15:35:51,172 | INFO    | runner | [train] embedded 26100/27309
2026-05-22 15:35:51,173 | INFO    | runner | [train] embedded 26150/27309
2026-05-22 15:35:51,174 | INFO    | runner | [train] embedded 26200/27309
2026-05-22 15:35:51,175 | INFO    | runner | [train] embedded 26250/27309
2026-05-22 15:35:51,176 | INFO    | runner | [train] embedded 26300/27309
2026-05-22 15:35:51,176 | INFO    | runner | [train] embedded 26350/27309
2026-05-22 15:35:51,177 | INFO    | runner | [train] embedded 26400/27309
2026-05-22 15:35:51,178 | INFO    | runner | [train] embedded 26450/27309
