nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914702.769584 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779914702.937158 1112141 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779914704.043565 1112141 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-27 16:45:04,955 | INFO    | runner | Experiment strategy1_segments_birdnet_v3 starting
2026-05-27 18:07:48,046 | INFO    | runner | [train] embedded 5450/27309
2026-05-27 18:07:48,046 | INFO    | runner | [train] embedded 5500/27309
2026-05-27 18:07:48,047 | INFO    | runner | [train] embedded 5550/27309
2026-05-27 18:07:48,048 | INFO    | runner | [train] embedded 5600/27309
2026-05-27 18:07:48,049 | INFO    | runner | [train] embedded 5650/27309
2026-05-27 18:07:48,049 | INFO    | runner | [train] embedded 5700/27309
2026-05-27 18:07:48,050 | INFO    | runner | [train] embedded 5750/27309
2026-05-27 18:07:48,052 | INFO    | runner | [train] embedded 5800/27309
2026-05-27 18:07:48,052 | INFO    | runner | [train] embedded 5850/27309
2026-05-27 18:07:48,053 | INFO    | runner | [train] embedded 5900/27309
2026-05-27 18:07:48,054 | INFO    | runner | [train] embedded 5950/27309
2026-05-27 18:07:48,055 | INFO    | runner | [train] embedded 6000/27309
2026-05-27 18:07:48,055 | INFO    | runner | [train] embedded 6050/27309
2026-05-27 18:07:48,056 | INFO    | runner | [train] embedded 6100/27309
2026-05-27 18:07:48,057 | INFO    | runner | [train] embedded 6150/27309
2026-05-27 18:07:48,058 | INFO    | runner | [train] embedded 6200/27309
2026-05-27 18:07:48,058 | INFO    | runner | [train] embedded 6250/27309
2026-05-27 18:07:48,059 | INFO    | runner | [train] embedded 6300/27309
2026-05-27 18:07:48,060 | INFO    | runner | [train] embedded 6350/27309
2026-05-27 18:07:48,061 | INFO    | runner | [train] embedded 6400/27309
2026-05-27 18:07:48,062 | INFO    | runner | [train] embedded 6450/27309
2026-05-27 18:07:48,062 | INFO    | runner | [train] embedded 6500/27309
2026-05-27 18:07:48,063 | INFO    | runner | [train] embedded 6550/27309
2026-05-27 18:07:48,064 | INFO    | runner | [train] embedded 6600/27309
2026-05-27 18:07:48,065 | INFO    | runner | [train] embedded 6650/27309
2026-05-27 18:07:48,065 | INFO    | runner | [train] embedded 6700/27309
2026-05-27 18:07:48,066 | INFO    | runner | [train] embedded 6750/27309
2026-05-27 18:07:48,067 | INFO    | runner | [train] embedded 6800/27309
2026-05-27 18:07:48,068 | INFO    | runner | [train] embedded 6850/27309
2026-05-27 18:07:48,068 | INFO    | runner | [train] embedded 6900/27309
2026-05-27 18:07:48,069 | INFO    | runner | [train] embedded 6950/27309
2026-05-27 18:07:48,070 | INFO    | runner | [train] embedded 7000/27309
2026-05-27 18:07:48,071 | INFO    | runner | [train] embedded 7050/27309
2026-05-27 18:07:48,072 | INFO    | runner | [train] embedded 7100/27309
2026-05-27 18:07:48,072 | INFO    | runner | [train] embedded 7150/27309
2026-05-27 18:07:48,073 | INFO    | runner | [train] embedded 7200/27309
2026-05-27 18:07:48,074 | INFO    | runner | [train] embedded 7250/27309
2026-05-27 18:07:48,075 | INFO    | runner | [train] embedded 7300/27309
2026-05-27 18:07:48,075 | INFO    | runner | [train] embedded 7350/27309
2026-05-27 18:07:48,076 | INFO    | runner | [train] embedded 7400/27309
2026-05-27 18:07:48,077 | INFO    | runner | [train] embedded 7450/27309
2026-05-27 18:07:48,078 | INFO    | runner | [train] embedded 7500/27309
2026-05-27 18:07:48,078 | INFO    | runner | [train] embedded 7550/27309
2026-05-27 18:07:48,079 | INFO    | runner | [train] embedded 7600/27309
2026-05-27 18:07:48,080 | INFO    | runner | [train] embedded 7650/27309
2026-05-27 18:07:48,081 | INFO    | runner | [train] embedded 7700/27309
2026-05-27 18:07:48,081 | INFO    | runner | [train] embedded 7750/27309
2026-05-27 18:07:48,082 | INFO    | runner | [train] embedded 7800/27309
2026-05-27 18:07:48,084 | INFO    | runner | [train] embedded 7850/27309
2026-05-27 18:07:48,084 | INFO    | runner | [train] embedded 7900/27309
2026-05-27 18:07:48,085 | INFO    | runner | [train] embedded 7950/27309
2026-05-27 18:07:48,086 | INFO    | runner | [train] embedded 8000/27309
2026-05-27 18:07:48,087 | INFO    | runner | [train] embedded 8050/27309
2026-05-27 18:07:48,087 | INFO    | runner | [train] embedded 8100/27309
2026-05-27 18:07:48,088 | INFO    | runner | [train] embedded 8150/27309
2026-05-27 18:07:48,089 | INFO    | runner | [train] embedded 8200/27309
2026-05-27 18:07:48,090 | INFO    | runner | [train] embedded 8250/27309
2026-05-27 18:07:48,090 | INFO    | runner | [train] embedded 8300/27309
2026-05-27 18:07:48,091 | INFO    | runner | [train] embedded 8350/27309
2026-05-27 18:07:48,092 | INFO    | runner | [train] embedded 8400/27309
2026-05-27 18:07:48,093 | INFO    | runner | [train] embedded 8450/27309
2026-05-27 18:07:48,093 | INFO    | runner | [train] embedded 8500/27309
2026-05-27 18:07:48,094 | INFO    | runner | [train] embedded 8550/27309
2026-05-27 18:07:48,095 | INFO    | runner | [train] embedded 8600/27309
2026-05-27 18:07:48,096 | INFO    | runner | [train] embedded 8650/27309
2026-05-27 18:07:48,097 | INFO    | runner | [train] embedded 8700/27309
2026-05-27 18:07:48,097 | INFO    | runner | [train] embedded 8750/27309
2026-05-27 18:07:48,098 | INFO    | runner | [train] embedded 8800/27309
2026-05-27 18:07:48,099 | INFO    | runner | [train] embedded 8850/27309
2026-05-27 18:07:48,100 | INFO    | runner | [train] embedded 8900/27309
2026-05-27 18:07:48,100 | INFO    | runner | [train] embedded 8950/27309
2026-05-27 18:07:48,101 | INFO    | runner | [train] embedded 9000/27309
2026-05-27 18:07:48,102 | INFO    | runner | [train] embedded 9050/27309
2026-05-27 18:07:48,103 | INFO    | runner | [train] embedded 9100/27309
2026-05-27 18:07:48,103 | INFO    | runner | [train] embedded 9150/27309
2026-05-27 18:07:48,104 | INFO    | runner | [train] embedded 9200/27309
2026-05-27 18:07:48,105 | INFO    | runner | [train] embedded 9250/27309
2026-05-27 18:07:48,106 | INFO    | runner | [train] embedded 9300/27309
2026-05-27 18:07:48,106 | INFO    | runner | [train] embedded 9350/27309
2026-05-27 18:07:48,107 | INFO    | runner | [train] embedded 9400/27309
2026-05-27 18:07:48,108 | INFO    | runner | [train] embedded 9450/27309
2026-05-27 18:07:48,109 | INFO    | runner | [train] embedded 9500/27309
2026-05-27 18:07:48,109 | INFO    | runner | [train] embedded 9550/27309
2026-05-27 18:07:48,110 | INFO    | runner | [train] embedded 9600/27309
2026-05-27 18:07:48,111 | INFO    | runner | [train] embedded 9650/27309
2026-05-27 18:07:48,112 | INFO    | runner | [train] embedded 9700/27309
2026-05-27 18:07:48,113 | INFO    | runner | [train] embedded 9750/27309
2026-05-27 18:07:48,113 | INFO    | runner | [train] embedded 9800/27309
2026-05-27 18:07:48,114 | INFO    | runner | [train] embedded 9850/27309
2026-05-27 18:07:48,115 | INFO    | runner | [train] embedded 9900/27309
2026-05-27 18:07:48,116 | INFO    | runner | [train] embedded 9950/27309
2026-05-27 18:07:48,117 | INFO    | runner | [train] embedded 10000/27309
2026-05-27 18:07:48,118 | INFO    | runner | [train] embedded 10050/27309
2026-05-27 18:07:48,118 | INFO    | runner | [train] embedded 10100/27309
2026-05-27 18:07:48,119 | INFO    | runner | [train] embedded 10150/27309
2026-05-27 18:07:48,120 | INFO    | runner | [train] embedded 10200/27309
2026-05-27 18:07:48,121 | INFO    | runner | [train] embedded 10250/27309
2026-05-27 18:07:48,122 | INFO    | runner | [train] embedded 10300/27309
2026-05-27 18:07:48,122 | INFO    | runner | [train] embedded 10350/27309
2026-05-27 18:07:48,123 | INFO    | runner | [train] embedded 10400/27309
2026-05-27 18:07:48,124 | INFO    | runner | [train] embedded 10450/27309
2026-05-27 18:07:48,125 | INFO    | runner | [train] embedded 10500/27309
2026-05-27 18:07:48,125 | INFO    | runner | [train] embedded 10550/27309
2026-05-27 18:07:48,126 | INFO    | runner | [train] embedded 10600/27309
2026-05-27 18:07:48,127 | INFO    | runner | [train] embedded 10650/27309
2026-05-27 18:07:48,128 | INFO    | runner | [train] embedded 10700/27309
2026-05-27 18:07:48,128 | INFO    | runner | [train] embedded 10750/27309
2026-05-27 18:07:48,129 | INFO    | runner | [train] embedded 10800/27309
2026-05-27 18:07:48,130 | INFO    | runner | [train] embedded 10850/27309
2026-05-27 18:07:48,131 | INFO    | runner | [train] embedded 10900/27309
2026-05-27 18:07:48,131 | INFO    | runner | [train] embedded 10950/27309
2026-05-27 18:07:48,132 | INFO    | runner | [train] embedded 11000/27309
2026-05-27 18:07:48,133 | INFO    | runner | [train] embedded 11050/27309
2026-05-27 18:07:48,134 | INFO    | runner | [train] embedded 11100/27309
2026-05-27 18:07:48,135 | INFO    | runner | [train] embedded 11150/27309
2026-05-27 18:07:48,135 | INFO    | runner | [train] embedded 11200/27309
2026-05-27 18:07:48,136 | INFO    | runner | [train] embedded 11250/27309
2026-05-27 18:07:48,137 | INFO    | runner | [train] embedded 11300/27309
2026-05-27 18:07:48,138 | INFO    | runner | [train] embedded 11350/27309
2026-05-27 18:07:48,138 | INFO    | runner | [train] embedded 11400/27309
2026-05-27 18:07:48,139 | INFO    | runner | [train] embedded 11450/27309
2026-05-27 18:07:48,140 | INFO    | runner | [train] embedded 11500/27309
2026-05-27 18:07:48,141 | INFO    | runner | [train] embedded 11550/27309
2026-05-27 18:07:48,141 | INFO    | runner | [train] embedded 11600/27309
2026-05-27 18:07:48,142 | INFO    | runner | [train] embedded 11650/27309
2026-05-27 18:07:48,143 | INFO    | runner | [train] embedded 11700/27309
2026-05-27 18:07:48,144 | INFO    | runner | [train] embedded 11750/27309
2026-05-27 18:07:48,145 | INFO    | runner | [train] embedded 11800/27309
2026-05-27 18:07:48,145 | INFO    | runner | [train] embedded 11850/27309
2026-05-27 18:07:48,146 | INFO    | runner | [train] embedded 11900/27309
2026-05-27 18:07:48,147 | INFO    | runner | [train] embedded 11950/27309
2026-05-27 18:07:48,148 | INFO    | runner | [train] embedded 12000/27309
2026-05-27 18:07:48,149 | INFO    | runner | [train] embedded 12050/27309
2026-05-27 18:07:48,150 | INFO    | runner | [train] embedded 12100/27309
2026-05-27 18:07:48,150 | INFO    | runner | [train] embedded 12150/27309
2026-05-27 18:07:48,151 | INFO    | runner | [train] embedded 12200/27309
2026-05-27 18:07:48,152 | INFO    | runner | [train] embedded 12250/27309
2026-05-27 18:07:48,153 | INFO    | runner | [train] embedded 12300/27309
2026-05-27 18:07:48,154 | INFO    | runner | [train] embedded 12350/27309
2026-05-27 18:07:48,154 | INFO    | runner | [train] embedded 12400/27309
2026-05-27 18:07:48,155 | INFO    | runner | [train] embedded 12450/27309
2026-05-27 18:07:48,156 | INFO    | runner | [train] embedded 12500/27309
2026-05-27 18:07:48,157 | INFO    | runner | [train] embedded 12550/27309
2026-05-27 18:07:48,157 | INFO    | runner | [train] embedded 12600/27309
2026-05-27 18:07:48,158 | INFO    | runner | [train] embedded 12650/27309
2026-05-27 18:07:48,159 | INFO    | runner | [train] embedded 12700/27309
2026-05-27 18:07:48,160 | INFO    | runner | [train] embedded 12750/27309
2026-05-27 18:07:48,160 | INFO    | runner | [train] embedded 12800/27309
2026-05-27 18:07:48,161 | INFO    | runner | [train] embedded 12850/27309
2026-05-27 18:07:48,162 | INFO    | runner | [train] embedded 12900/27309
2026-05-27 18:07:48,163 | INFO    | runner | [train] embedded 12950/27309
2026-05-27 18:07:48,163 | INFO    | runner | [train] embedded 13000/27309
2026-05-27 18:07:48,164 | INFO    | runner | [train] embedded 13050/27309
2026-05-27 18:07:48,165 | INFO    | runner | [train] embedded 13100/27309
2026-05-27 18:07:48,166 | INFO    | runner | [train] embedded 13150/27309
2026-05-27 18:07:48,166 | INFO    | runner | [train] embedded 13200/27309
2026-05-27 18:07:48,167 | INFO    | runner | [train] embedded 13250/27309
2026-05-27 18:07:48,168 | INFO    | runner | [train] embedded 13300/27309
2026-05-27 18:07:48,169 | INFO    | runner | [train] embedded 13350/27309
2026-05-27 18:07:48,170 | INFO    | runner | [train] embedded 13400/27309
2026-05-27 18:07:48,170 | INFO    | runner | [train] embedded 13450/27309
2026-05-27 18:07:48,171 | INFO    | runner | [train] embedded 13500/27309
2026-05-27 18:07:48,172 | INFO    | runner | [train] embedded 13550/27309
2026-05-27 18:07:48,173 | INFO    | runner | [train] embedded 13600/27309
2026-05-27 18:07:48,173 | INFO    | runner | [train] embedded 13650/27309
2026-05-27 18:07:48,174 | INFO    | runner | [train] embedded 13700/27309
2026-05-27 18:07:48,175 | INFO    | runner | [train] embedded 13750/27309
2026-05-27 18:07:48,176 | INFO    | runner | [train] embedded 13800/27309
2026-05-27 18:07:48,176 | INFO    | runner | [train] embedded 13850/27309
2026-05-27 18:07:48,177 | INFO    | runner | [train] embedded 13900/27309
2026-05-27 18:07:48,178 | INFO    | runner | [train] embedded 13950/27309
2026-05-27 18:07:48,179 | INFO    | runner | [train] embedded 14000/27309
2026-05-27 18:07:48,180 | INFO    | runner | [train] embedded 14050/27309
2026-05-27 18:07:48,181 | INFO    | runner | [train] embedded 14100/27309
2026-05-27 18:07:48,182 | INFO    | runner | [train] embedded 14150/27309
2026-05-27 18:07:48,182 | INFO    | runner | [train] embedded 14200/27309
2026-05-27 18:07:48,183 | INFO    | runner | [train] embedded 14250/27309
2026-05-27 18:07:48,184 | INFO    | runner | [train] embedded 14300/27309
2026-05-27 18:07:48,185 | INFO    | runner | [train] embedded 14350/27309
2026-05-27 18:07:48,185 | INFO    | runner | [train] embedded 14400/27309
2026-05-27 18:07:48,186 | INFO    | runner | [train] embedded 14450/27309
2026-05-27 18:07:48,187 | INFO    | runner | [train] embedded 14500/27309
2026-05-27 18:07:48,188 | INFO    | runner | [train] embedded 14550/27309
2026-05-27 18:07:48,188 | INFO    | runner | [train] embedded 14600/27309
2026-05-27 18:07:48,189 | INFO    | runner | [train] embedded 14650/27309
2026-05-27 18:07:48,190 | INFO    | runner | [train] embedded 14700/27309
2026-05-27 18:07:48,191 | INFO    | runner | [train] embedded 14750/27309
2026-05-27 18:07:48,192 | INFO    | runner | [train] embedded 14800/27309
2026-05-27 18:07:48,192 | INFO    | runner | [train] embedded 14850/27309
2026-05-27 18:07:48,193 | INFO    | runner | [train] embedded 14900/27309
2026-05-27 18:07:48,194 | INFO    | runner | [train] embedded 14950/27309
2026-05-27 18:07:48,195 | INFO    | runner | [train] embedded 15000/27309
2026-05-27 18:07:48,195 | INFO    | runner | [train] embedded 15050/27309
2026-05-27 18:07:48,196 | INFO    | runner | [train] embedded 15100/27309
2026-05-27 18:07:48,197 | INFO    | runner | [train] embedded 15150/27309
2026-05-27 18:07:48,198 | INFO    | runner | [train] embedded 15200/27309
2026-05-27 18:07:48,198 | INFO    | runner | [train] embedded 15250/27309
2026-05-27 18:07:48,199 | INFO    | runner | [train] embedded 15300/27309
2026-05-27 18:07:48,200 | INFO    | runner | [train] embedded 15350/27309
2026-05-27 18:07:48,201 | INFO    | runner | [train] embedded 15400/27309
2026-05-27 18:07:48,201 | INFO    | runner | [train] embedded 15450/27309
2026-05-27 18:07:48,202 | INFO    | runner | [train] embedded 15500/27309
2026-05-27 18:07:48,203 | INFO    | runner | [train] embedded 15550/27309
2026-05-27 18:07:48,204 | INFO    | runner | [train] embedded 15600/27309
2026-05-27 18:07:48,204 | INFO    | runner | [train] embedded 15650/27309
2026-05-27 18:07:48,205 | INFO    | runner | [train] embedded 15700/27309
2026-05-27 18:07:48,206 | INFO    | runner | [train] embedded 15750/27309
2026-05-27 18:07:48,207 | INFO    | runner | [train] embedded 15800/27309
2026-05-27 18:07:48,208 | INFO    | runner | [train] embedded 15850/27309
2026-05-27 18:07:48,208 | INFO    | runner | [train] embedded 15900/27309
2026-05-27 18:07:48,209 | INFO    | runner | [train] embedded 15950/27309
2026-05-27 18:07:48,210 | INFO    | runner | [train] embedded 16000/27309
2026-05-27 18:07:48,211 | INFO    | runner | [train] embedded 16050/27309
2026-05-27 18:07:48,211 | INFO    | runner | [train] embedded 16100/27309
2026-05-27 18:07:48,213 | INFO    | runner | [train] embedded 16150/27309
2026-05-27 18:07:48,214 | INFO    | runner | [train] embedded 16200/27309
2026-05-27 18:07:48,214 | INFO    | runner | [train] embedded 16250/27309
2026-05-27 18:07:48,215 | INFO    | runner | [train] embedded 16300/27309
2026-05-27 18:07:48,216 | INFO    | runner | [train] embedded 16350/27309
2026-05-27 18:07:48,217 | INFO    | runner | [train] embedded 16400/27309
2026-05-27 18:07:48,217 | INFO    | runner | [train] embedded 16450/27309
2026-05-27 18:07:48,218 | INFO    | runner | [train] embedded 16500/27309
2026-05-27 18:07:48,219 | INFO    | runner | [train] embedded 16550/27309
2026-05-27 18:07:48,220 | INFO    | runner | [train] embedded 16600/27309
2026-05-27 18:07:48,220 | INFO    | runner | [train] embedded 16650/27309
2026-05-27 18:07:48,221 | INFO    | runner | [train] embedded 16700/27309
2026-05-27 18:07:48,222 | INFO    | runner | [train] embedded 16750/27309
2026-05-27 18:07:48,223 | INFO    | runner | [train] embedded 16800/27309
2026-05-27 18:07:48,223 | INFO    | runner | [train] embedded 16850/27309
2026-05-27 18:07:48,224 | INFO    | runner | [train] embedded 16900/27309
2026-05-27 18:07:48,225 | INFO    | runner | [train] embedded 16950/27309
2026-05-27 18:07:48,226 | INFO    | runner | [train] embedded 17000/27309
2026-05-27 18:07:48,226 | INFO    | runner | [train] embedded 17050/27309
2026-05-27 18:07:48,227 | INFO    | runner | [train] embedded 17100/27309
2026-05-27 18:07:48,228 | INFO    | runner | [train] embedded 17150/27309
2026-05-27 18:07:48,229 | INFO    | runner | [train] embedded 17200/27309
2026-05-27 18:07:48,229 | INFO    | runner | [train] embedded 17250/27309
2026-05-27 18:07:48,230 | INFO    | runner | [train] embedded 17300/27309
2026-05-27 18:07:48,231 | INFO    | runner | [train] embedded 17350/27309
2026-05-27 18:07:48,232 | INFO    | runner | [train] embedded 17400/27309
2026-05-27 18:07:48,233 | INFO    | runner | [train] embedded 17450/27309
2026-05-27 18:07:48,233 | INFO    | runner | [train] embedded 17500/27309
2026-05-27 18:07:48,234 | INFO    | runner | [train] embedded 17550/27309
2026-05-27 18:07:48,235 | INFO    | runner | [train] embedded 17600/27309
2026-05-27 18:07:48,236 | INFO    | runner | [train] embedded 17650/27309
2026-05-27 18:07:48,236 | INFO    | runner | [train] embedded 17700/27309
2026-05-27 18:07:48,237 | INFO    | runner | [train] embedded 17750/27309
2026-05-27 18:07:48,238 | INFO    | runner | [train] embedded 17800/27309
2026-05-27 18:07:48,239 | INFO    | runner | [train] embedded 17850/27309
2026-05-27 18:07:48,239 | INFO    | runner | [train] embedded 17900/27309
2026-05-27 18:07:48,240 | INFO    | runner | [train] embedded 17950/27309
2026-05-27 18:07:48,241 | INFO    | runner | [train] embedded 18000/27309
2026-05-27 18:07:48,242 | INFO    | runner | [train] embedded 18050/27309
2026-05-27 18:07:48,242 | INFO    | runner | [train] embedded 18100/27309
2026-05-27 18:07:48,243 | INFO    | runner | [train] embedded 18150/27309
2026-05-27 18:07:48,244 | INFO    | runner | [train] embedded 18200/27309
2026-05-27 18:07:48,245 | INFO    | runner | [train] embedded 18250/27309
2026-05-27 18:07:48,246 | INFO    | runner | [train] embedded 18300/27309
2026-05-27 18:07:48,247 | INFO    | runner | [train] embedded 18350/27309
2026-05-27 18:07:48,248 | INFO    | runner | [train] embedded 18400/27309
2026-05-27 18:07:48,248 | INFO    | runner | [train] embedded 18450/27309
2026-05-27 18:07:48,249 | INFO    | runner | [train] embedded 18500/27309
2026-05-27 18:07:48,250 | INFO    | runner | [train] embedded 18550/27309
2026-05-27 18:07:48,251 | INFO    | runner | [train] embedded 18600/27309
2026-05-27 18:07:48,251 | INFO    | runner | [train] embedded 18650/27309
2026-05-27 18:07:48,252 | INFO    | runner | [train] embedded 18700/27309
2026-05-27 18:07:48,253 | INFO    | runner | [train] embedded 18750/27309
2026-05-27 18:07:48,254 | INFO    | runner | [train] embedded 18800/27309
2026-05-27 18:07:48,254 | INFO    | runner | [train] embedded 18850/27309
2026-05-27 18:07:48,255 | INFO    | runner | [train] embedded 18900/27309
2026-05-27 18:07:48,256 | INFO    | runner | [train] embedded 18950/27309
2026-05-27 18:07:48,257 | INFO    | runner | [train] embedded 19000/27309
2026-05-27 18:07:48,257 | INFO    | runner | [train] embedded 19050/27309
2026-05-27 18:07:48,258 | INFO    | runner | [train] embedded 19100/27309
2026-05-27 18:07:48,259 | INFO    | runner | [train] embedded 19150/27309
2026-05-27 18:07:48,260 | INFO    | runner | [train] embedded 19200/27309
2026-05-27 18:07:48,260 | INFO    | runner | [train] embedded 19250/27309
2026-05-27 18:07:48,261 | INFO    | runner | [train] embedded 19300/27309
2026-05-27 18:07:48,262 | INFO    | runner | [train] embedded 19350/27309
2026-05-27 18:07:48,263 | INFO    | runner | [train] embedded 19400/27309
2026-05-27 18:07:48,264 | INFO    | runner | [train] embedded 19450/27309
2026-05-27 18:07:48,264 | INFO    | runner | [train] embedded 19500/27309
2026-05-27 18:07:48,265 | INFO    | runner | [train] embedded 19550/27309
2026-05-27 18:07:48,266 | INFO    | runner | [train] embedded 19600/27309
2026-05-27 18:07:48,267 | INFO    | runner | [train] embedded 19650/27309
2026-05-27 18:07:48,267 | INFO    | runner | [train] embedded 19700/27309
2026-05-27 18:07:48,268 | INFO    | runner | [train] embedded 19750/27309
2026-05-27 18:07:48,269 | INFO    | runner | [train] embedded 19800/27309
2026-05-27 18:07:48,270 | INFO    | runner | [train] embedded 19850/27309
2026-05-27 18:07:48,270 | INFO    | runner | [train] embedded 19900/27309
2026-05-27 18:07:48,271 | INFO    | runner | [train] embedded 19950/27309
2026-05-27 18:07:48,272 | INFO    | runner | [train] embedded 20000/27309
2026-05-27 18:07:48,273 | INFO    | runner | [train] embedded 20050/27309
2026-05-27 18:07:48,273 | INFO    | runner | [train] embedded 20100/27309
2026-05-27 18:07:48,274 | INFO    | runner | [train] embedded 20150/27309
2026-05-27 18:07:48,275 | INFO    | runner | [train] embedded 20200/27309
2026-05-27 18:07:48,276 | INFO    | runner | [train] embedded 20250/27309
2026-05-27 18:07:48,277 | INFO    | runner | [train] embedded 20300/27309
2026-05-27 18:07:48,278 | INFO    | runner | [train] embedded 20350/27309
2026-05-27 18:07:48,279 | INFO    | runner | [train] embedded 20400/27309
2026-05-27 18:07:48,279 | INFO    | runner | [train] embedded 20450/27309
2026-05-27 18:07:48,280 | INFO    | runner | [train] embedded 20500/27309
2026-05-27 18:07:48,281 | INFO    | runner | [train] embedded 20550/27309
2026-05-27 18:07:48,282 | INFO    | runner | [train] embedded 20600/27309
2026-05-27 18:07:48,282 | INFO    | runner | [train] embedded 20650/27309
2026-05-27 18:07:48,283 | INFO    | runner | [train] embedded 20700/27309
2026-05-27 18:07:48,284 | INFO    | runner | [train] embedded 20750/27309
2026-05-27 18:07:48,285 | INFO    | runner | [train] embedded 20800/27309
2026-05-27 18:07:48,286 | INFO    | runner | [train] embedded 20850/27309
2026-05-27 18:07:48,286 | INFO    | runner | [train] embedded 20900/27309
2026-05-27 18:07:48,287 | INFO    | runner | [train] embedded 20950/27309
2026-05-27 18:07:48,288 | INFO    | runner | [train] embedded 21000/27309
2026-05-27 18:07:48,289 | INFO    | runner | [train] embedded 21050/27309
2026-05-27 18:07:48,289 | INFO    | runner | [train] embedded 21100/27309
2026-05-27 18:07:48,290 | INFO    | runner | [train] embedded 21150/27309
2026-05-27 18:07:48,291 | INFO    | runner | [train] embedded 21200/27309
2026-05-27 18:07:48,292 | INFO    | runner | [train] embedded 21250/27309
2026-05-27 18:07:48,292 | INFO    | runner | [train] embedded 21300/27309
2026-05-27 18:07:48,293 | INFO    | runner | [train] embedded 21350/27309
2026-05-27 18:07:48,294 | INFO    | runner | [train] embedded 21400/27309
2026-05-27 18:07:48,295 | INFO    | runner | [train] embedded 21450/27309
2026-05-27 18:07:48,295 | INFO    | runner | [train] embedded 21500/27309
2026-05-27 18:07:48,296 | INFO    | runner | [train] embedded 21550/27309
2026-05-27 18:07:48,297 | INFO    | runner | [train] embedded 21600/27309
2026-05-27 18:07:48,298 | INFO    | runner | [train] embedded 21650/27309
2026-05-27 18:07:48,299 | INFO    | runner | [train] embedded 21700/27309
2026-05-27 18:07:48,299 | INFO    | runner | [train] embedded 21750/27309
2026-05-27 18:07:48,300 | INFO    | runner | [train] embedded 21800/27309
2026-05-27 18:07:48,301 | INFO    | runner | [train] embedded 21850/27309
2026-05-27 18:07:48,302 | INFO    | runner | [train] embedded 21900/27309
2026-05-27 18:07:48,302 | INFO    | runner | [train] embedded 21950/27309
2026-05-27 18:07:48,303 | INFO    | runner | [train] embedded 22000/27309
2026-05-27 18:07:48,304 | INFO    | runner | [train] embedded 22050/27309
2026-05-27 18:07:48,305 | INFO    | runner | [train] embedded 22100/27309
2026-05-27 18:07:48,305 | INFO    | runner | [train] embedded 22150/27309
2026-05-27 18:07:48,306 | INFO    | runner | [train] embedded 22200/27309
2026-05-27 18:07:48,307 | INFO    | runner | [train] embedded 22250/27309
2026-05-27 18:07:48,308 | INFO    | runner | [train] embedded 22300/27309
2026-05-27 18:07:48,308 | INFO    | runner | [train] embedded 22350/27309
2026-05-27 18:07:48,310 | INFO    | runner | [train] embedded 22400/27309
2026-05-27 18:07:48,310 | INFO    | runner | [train] embedded 22450/27309
2026-05-27 18:07:48,311 | INFO    | runner | [train] embedded 22500/27309
2026-05-27 18:07:48,312 | INFO    | runner | [train] embedded 22550/27309
2026-05-27 18:07:48,313 | INFO    | runner | [train] embedded 22600/27309
2026-05-27 18:07:48,313 | INFO    | runner | [train] embedded 22650/27309
2026-05-27 18:07:48,314 | INFO    | runner | [train] embedded 22700/27309
2026-05-27 18:07:48,315 | INFO    | runner | [train] embedded 22750/27309
2026-05-27 18:07:48,316 | INFO    | runner | [train] embedded 22800/27309
2026-05-27 18:07:48,317 | INFO    | runner | [train] embedded 22850/27309
2026-05-27 18:07:48,317 | INFO    | runner | [train] embedded 22900/27309
2026-05-27 18:07:48,318 | INFO    | runner | [train] embedded 22950/27309
2026-05-27 18:07:48,319 | INFO    | runner | [train] embedded 23000/27309
2026-05-27 18:07:48,320 | INFO    | runner | [train] embedded 23050/27309
2026-05-27 18:07:48,320 | INFO    | runner | [train] embedded 23100/27309
2026-05-27 18:07:48,321 | INFO    | runner | [train] embedded 23150/27309
2026-05-27 18:07:48,322 | INFO    | runner | [train] embedded 23200/27309
2026-05-27 18:07:48,323 | INFO    | runner | [train] embedded 23250/27309
2026-05-27 18:07:48,323 | INFO    | runner | [train] embedded 23300/27309
2026-05-27 18:07:48,324 | INFO    | runner | [train] embedded 23350/27309
2026-05-27 18:07:48,325 | INFO    | runner | [train] embedded 23400/27309
2026-05-27 18:07:48,326 | INFO    | runner | [train] embedded 23450/27309
2026-05-27 18:07:48,326 | INFO    | runner | [train] embedded 23500/27309
2026-05-27 18:07:48,327 | INFO    | runner | [train] embedded 23550/27309
2026-05-27 18:07:48,328 | INFO    | runner | [train] embedded 23600/27309
2026-05-27 18:07:48,329 | INFO    | runner | [train] embedded 23650/27309
