nohup: ignorando entrada
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484067.318689 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1779484067.371300 2215932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779484068.606889 2215932 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-22 17:07:50,607 | INFO    | runner | [train] embedded 50/27309
2026-05-22 17:36:33,184 | INFO    | runner | [train] embedded 1800/27309
2026-05-22 17:36:33,185 | INFO    | runner | [train] embedded 1850/27309
2026-05-22 17:36:33,186 | INFO    | runner | [train] embedded 1900/27309
2026-05-22 17:36:33,187 | INFO    | runner | [train] embedded 1950/27309
2026-05-22 17:36:33,188 | INFO    | runner | [train] embedded 2000/27309
2026-05-22 17:36:33,189 | INFO    | runner | [train] embedded 2050/27309
2026-05-22 17:36:33,190 | INFO    | runner | [train] embedded 2100/27309
2026-05-22 17:36:33,190 | INFO    | runner | [train] embedded 2150/27309
2026-05-22 17:36:33,191 | INFO    | runner | [train] embedded 2200/27309
2026-05-22 17:36:33,192 | INFO    | runner | [train] embedded 2250/27309
2026-05-22 17:36:33,193 | INFO    | runner | [train] embedded 2300/27309
2026-05-22 17:36:33,194 | INFO    | runner | [train] embedded 2350/27309
2026-05-22 17:36:33,195 | INFO    | runner | [train] embedded 2400/27309
2026-05-22 17:36:33,195 | INFO    | runner | [train] embedded 2450/27309
2026-05-22 17:36:33,196 | INFO    | runner | [train] embedded 2500/27309
2026-05-22 17:36:33,197 | INFO    | runner | [train] embedded 2550/27309
2026-05-22 17:36:33,198 | INFO    | runner | [train] embedded 2600/27309
2026-05-22 17:36:33,199 | INFO    | runner | [train] embedded 2650/27309
2026-05-22 17:36:33,200 | INFO    | runner | [train] embedded 2700/27309
2026-05-22 17:36:33,200 | INFO    | runner | [train] embedded 2750/27309
2026-05-22 17:36:33,201 | INFO    | runner | [train] embedded 2800/27309
2026-05-22 17:36:33,202 | INFO    | runner | [train] embedded 2850/27309
2026-05-22 17:36:33,203 | INFO    | runner | [train] embedded 2900/27309
2026-05-22 17:36:33,204 | INFO    | runner | [train] embedded 2950/27309
2026-05-22 17:36:33,205 | INFO    | runner | [train] embedded 3000/27309
2026-05-22 17:36:33,206 | INFO    | runner | [train] embedded 3050/27309
2026-05-22 17:36:33,206 | INFO    | runner | [train] embedded 3100/27309
2026-05-22 17:36:33,207 | INFO    | runner | [train] embedded 3150/27309
2026-05-22 17:36:33,208 | INFO    | runner | [train] embedded 3200/27309
2026-05-22 17:36:33,209 | INFO    | runner | [train] embedded 3250/27309
2026-05-22 17:36:33,210 | INFO    | runner | [train] embedded 3300/27309
2026-05-22 17:36:33,211 | INFO    | runner | [train] embedded 3350/27309
2026-05-22 17:36:33,211 | INFO    | runner | [train] embedded 3400/27309
2026-05-22 17:36:33,212 | INFO    | runner | [train] embedded 3450/27309
2026-05-22 17:36:33,213 | INFO    | runner | [train] embedded 3500/27309
2026-05-22 17:36:33,214 | INFO    | runner | [train] embedded 3550/27309
2026-05-22 17:36:33,215 | INFO    | runner | [train] embedded 3600/27309
2026-05-22 17:36:33,216 | INFO    | runner | [train] embedded 3650/27309
2026-05-22 17:36:33,216 | INFO    | runner | [train] embedded 3700/27309
2026-05-22 17:36:33,217 | INFO    | runner | [train] embedded 3750/27309
2026-05-22 17:36:33,218 | INFO    | runner | [train] embedded 3800/27309
2026-05-22 17:36:33,219 | INFO    | runner | [train] embedded 3850/27309
2026-05-22 17:36:33,220 | INFO    | runner | [train] embedded 3900/27309
2026-05-22 17:36:33,221 | INFO    | runner | [train] embedded 3950/27309
2026-05-22 17:36:33,222 | INFO    | runner | [train] embedded 4000/27309
2026-05-22 17:36:33,223 | INFO    | runner | [train] embedded 4050/27309
2026-05-22 17:36:33,224 | INFO    | runner | [train] embedded 4100/27309
2026-05-22 17:36:33,225 | INFO    | runner | [train] embedded 4150/27309
2026-05-22 17:36:33,225 | INFO    | runner | [train] embedded 4200/27309
2026-05-22 17:36:33,226 | INFO    | runner | [train] embedded 4250/27309
2026-05-22 17:36:33,227 | INFO    | runner | [train] embedded 4300/27309
2026-05-22 17:36:33,228 | INFO    | runner | [train] embedded 4350/27309
2026-05-22 17:36:33,229 | INFO    | runner | [train] embedded 4400/27309
2026-05-22 17:36:33,230 | INFO    | runner | [train] embedded 4450/27309
2026-05-22 17:36:33,231 | INFO    | runner | [train] embedded 4500/27309
2026-05-22 17:36:33,231 | INFO    | runner | [train] embedded 4550/27309
2026-05-22 17:36:33,232 | INFO    | runner | [train] embedded 4600/27309
2026-05-22 17:36:33,233 | INFO    | runner | [train] embedded 4650/27309
2026-05-22 17:36:33,234 | INFO    | runner | [train] embedded 4700/27309
2026-05-22 17:36:33,235 | INFO    | runner | [train] embedded 4750/27309
2026-05-22 17:36:33,236 | INFO    | runner | [train] embedded 4800/27309
2026-05-22 17:36:33,236 | INFO    | runner | [train] embedded 4850/27309
2026-05-22 17:36:33,237 | INFO    | runner | [train] embedded 4900/27309
2026-05-22 17:36:33,238 | INFO    | runner | [train] embedded 4950/27309
2026-05-22 17:36:33,239 | INFO    | runner | [train] embedded 5000/27309
2026-05-22 17:36:33,240 | INFO    | runner | [train] embedded 5050/27309
2026-05-22 17:36:33,241 | INFO    | runner | [train] embedded 5100/27309
2026-05-22 17:36:33,241 | INFO    | runner | [train] embedded 5150/27309
2026-05-22 17:36:33,242 | INFO    | runner | [train] embedded 5200/27309
2026-05-22 17:36:33,243 | INFO    | runner | [train] embedded 5250/27309
2026-05-22 17:36:33,244 | INFO    | runner | [train] embedded 5300/27309
2026-05-22 17:36:33,245 | INFO    | runner | [train] embedded 5350/27309
2026-05-22 17:36:33,246 | INFO    | runner | [train] embedded 5400/27309
2026-05-22 17:36:33,246 | INFO    | runner | [train] embedded 5450/27309
2026-05-22 17:36:33,247 | INFO    | runner | [train] embedded 5500/27309
2026-05-22 17:36:33,248 | INFO    | runner | [train] embedded 5550/27309
2026-05-22 17:36:33,249 | INFO    | runner | [train] embedded 5600/27309
2026-05-22 17:36:33,250 | INFO    | runner | [train] embedded 5650/27309
2026-05-22 17:36:33,251 | INFO    | runner | [train] embedded 5700/27309
2026-05-22 17:36:33,252 | INFO    | runner | [train] embedded 5750/27309
2026-05-22 17:36:33,252 | INFO    | runner | [train] embedded 5800/27309
2026-05-22 17:36:33,253 | INFO    | runner | [train] embedded 5850/27309
2026-05-22 17:36:33,254 | INFO    | runner | [train] embedded 5900/27309
2026-05-22 17:36:33,255 | INFO    | runner | [train] embedded 5950/27309
2026-05-22 17:36:33,256 | INFO    | runner | [train] embedded 6000/27309
2026-05-22 17:36:33,257 | INFO    | runner | [train] embedded 6050/27309
2026-05-22 17:36:33,258 | INFO    | runner | [train] embedded 6100/27309
2026-05-22 17:36:33,259 | INFO    | runner | [train] embedded 6150/27309
2026-05-22 17:36:33,260 | INFO    | runner | [train] embedded 6200/27309
2026-05-22 17:36:33,260 | INFO    | runner | [train] embedded 6250/27309
2026-05-22 17:36:33,261 | INFO    | runner | [train] embedded 6300/27309
2026-05-22 17:36:33,262 | INFO    | runner | [train] embedded 6350/27309
2026-05-22 17:36:33,263 | INFO    | runner | [train] embedded 6400/27309
2026-05-22 17:36:33,264 | INFO    | runner | [train] embedded 6450/27309
2026-05-22 17:36:33,265 | INFO    | runner | [train] embedded 6500/27309
2026-05-22 17:36:33,266 | INFO    | runner | [train] embedded 6550/27309
2026-05-22 17:36:33,266 | INFO    | runner | [train] embedded 6600/27309
2026-05-22 17:36:33,267 | INFO    | runner | [train] embedded 6650/27309
2026-05-22 17:36:33,268 | INFO    | runner | [train] embedded 6700/27309
2026-05-22 17:36:33,269 | INFO    | runner | [train] embedded 6750/27309
2026-05-22 17:36:33,270 | INFO    | runner | [train] embedded 6800/27309
2026-05-22 17:36:33,271 | INFO    | runner | [train] embedded 6850/27309
2026-05-22 17:36:33,271 | INFO    | runner | [train] embedded 6900/27309
2026-05-22 17:36:33,272 | INFO    | runner | [train] embedded 6950/27309
2026-05-22 17:36:33,273 | INFO    | runner | [train] embedded 7000/27309
2026-05-22 17:36:33,274 | INFO    | runner | [train] embedded 7050/27309
2026-05-22 17:36:33,275 | INFO    | runner | [train] embedded 7100/27309
2026-05-22 17:36:33,276 | INFO    | runner | [train] embedded 7150/27309
2026-05-22 17:36:33,276 | INFO    | runner | [train] embedded 7200/27309
2026-05-22 17:36:33,277 | INFO    | runner | [train] embedded 7250/27309
2026-05-22 17:36:33,278 | INFO    | runner | [train] embedded 7300/27309
2026-05-22 17:36:33,279 | INFO    | runner | [train] embedded 7350/27309
2026-05-22 17:36:33,280 | INFO    | runner | [train] embedded 7400/27309
2026-05-22 17:36:33,281 | INFO    | runner | [train] embedded 7450/27309
2026-05-22 17:36:33,281 | INFO    | runner | [train] embedded 7500/27309
2026-05-22 17:36:33,282 | INFO    | runner | [train] embedded 7550/27309
2026-05-22 17:36:33,283 | INFO    | runner | [train] embedded 7600/27309
2026-05-22 17:36:33,284 | INFO    | runner | [train] embedded 7650/27309
2026-05-22 17:36:33,285 | INFO    | runner | [train] embedded 7700/27309
2026-05-22 17:36:33,286 | INFO    | runner | [train] embedded 7750/27309
2026-05-22 17:36:33,287 | INFO    | runner | [train] embedded 7800/27309
2026-05-22 17:36:33,287 | INFO    | runner | [train] embedded 7850/27309
2026-05-22 17:36:33,288 | INFO    | runner | [train] embedded 7900/27309
2026-05-22 17:36:33,289 | INFO    | runner | [train] embedded 7950/27309
2026-05-22 17:36:33,290 | INFO    | runner | [train] embedded 8000/27309
2026-05-22 17:36:33,291 | INFO    | runner | [train] embedded 8050/27309
2026-05-22 17:36:33,292 | INFO    | runner | [train] embedded 8100/27309
2026-05-22 17:36:33,293 | INFO    | runner | [train] embedded 8150/27309
2026-05-22 17:36:33,294 | INFO    | runner | [train] embedded 8200/27309
2026-05-22 17:36:33,295 | INFO    | runner | [train] embedded 8250/27309
2026-05-22 17:36:33,296 | INFO    | runner | [train] embedded 8300/27309
2026-05-22 17:36:33,296 | INFO    | runner | [train] embedded 8350/27309
2026-05-22 17:36:33,297 | INFO    | runner | [train] embedded 8400/27309
2026-05-22 17:36:33,298 | INFO    | runner | [train] embedded 8450/27309
2026-05-22 17:36:33,299 | INFO    | runner | [train] embedded 8500/27309
2026-05-22 17:36:33,300 | INFO    | runner | [train] embedded 8550/27309
2026-05-22 17:36:33,301 | INFO    | runner | [train] embedded 8600/27309
2026-05-22 17:36:33,301 | INFO    | runner | [train] embedded 8650/27309
2026-05-22 17:36:33,302 | INFO    | runner | [train] embedded 8700/27309
2026-05-22 17:36:33,303 | INFO    | runner | [train] embedded 8750/27309
2026-05-22 17:36:33,304 | INFO    | runner | [train] embedded 8800/27309
2026-05-22 17:36:33,305 | INFO    | runner | [train] embedded 8850/27309
2026-05-22 17:36:33,306 | INFO    | runner | [train] embedded 8900/27309
2026-05-22 17:36:33,306 | INFO    | runner | [train] embedded 8950/27309
2026-05-22 17:36:33,307 | INFO    | runner | [train] embedded 9000/27309
2026-05-22 17:36:33,308 | INFO    | runner | [train] embedded 9050/27309
2026-05-22 17:36:33,309 | INFO    | runner | [train] embedded 9100/27309
2026-05-22 17:36:33,310 | INFO    | runner | [train] embedded 9150/27309
2026-05-22 17:36:33,311 | INFO    | runner | [train] embedded 9200/27309
2026-05-22 17:36:33,311 | INFO    | runner | [train] embedded 9250/27309
2026-05-22 17:36:33,312 | INFO    | runner | [train] embedded 9300/27309
2026-05-22 17:36:33,313 | INFO    | runner | [train] embedded 9350/27309
2026-05-22 17:36:33,314 | INFO    | runner | [train] embedded 9400/27309
2026-05-22 17:36:33,315 | INFO    | runner | [train] embedded 9450/27309
2026-05-22 17:36:33,316 | INFO    | runner | [train] embedded 9500/27309
2026-05-22 17:36:33,317 | INFO    | runner | [train] embedded 9550/27309
2026-05-22 17:36:33,317 | INFO    | runner | [train] embedded 9600/27309
2026-05-22 17:36:33,318 | INFO    | runner | [train] embedded 9650/27309
2026-05-22 17:36:33,319 | INFO    | runner | [train] embedded 9700/27309
2026-05-22 17:36:33,320 | INFO    | runner | [train] embedded 9750/27309
2026-05-22 17:36:33,321 | INFO    | runner | [train] embedded 9800/27309
2026-05-22 17:36:33,322 | INFO    | runner | [train] embedded 9850/27309
2026-05-22 17:36:33,323 | INFO    | runner | [train] embedded 9900/27309
2026-05-22 17:36:33,323 | INFO    | runner | [train] embedded 9950/27309
2026-05-22 17:36:33,324 | INFO    | runner | [train] embedded 10000/27309
2026-05-22 17:36:33,325 | INFO    | runner | [train] embedded 10050/27309
2026-05-22 17:36:33,326 | INFO    | runner | [train] embedded 10100/27309
2026-05-22 17:36:33,327 | INFO    | runner | [train] embedded 10150/27309
2026-05-22 17:36:33,328 | INFO    | runner | [train] embedded 10200/27309
2026-05-22 17:36:33,329 | INFO    | runner | [train] embedded 10250/27309
2026-05-22 17:36:33,330 | INFO    | runner | [train] embedded 10300/27309
2026-05-22 17:36:33,331 | INFO    | runner | [train] embedded 10350/27309
2026-05-22 17:36:33,332 | INFO    | runner | [train] embedded 10400/27309
2026-05-22 17:36:33,332 | INFO    | runner | [train] embedded 10450/27309
2026-05-22 17:36:33,333 | INFO    | runner | [train] embedded 10500/27309
2026-05-22 17:36:33,334 | INFO    | runner | [train] embedded 10550/27309
2026-05-22 17:36:33,335 | INFO    | runner | [train] embedded 10600/27309
2026-05-22 17:36:33,336 | INFO    | runner | [train] embedded 10650/27309
2026-05-22 17:36:33,337 | INFO    | runner | [train] embedded 10700/27309
2026-05-22 17:36:33,337 | INFO    | runner | [train] embedded 10750/27309
2026-05-22 17:36:33,338 | INFO    | runner | [train] embedded 10800/27309
2026-05-22 17:36:33,339 | INFO    | runner | [train] embedded 10850/27309
2026-05-22 17:36:33,340 | INFO    | runner | [train] embedded 10900/27309
2026-05-22 17:36:33,341 | INFO    | runner | [train] embedded 10950/27309
2026-05-22 17:36:33,342 | INFO    | runner | [train] embedded 11000/27309
2026-05-22 17:36:33,342 | INFO    | runner | [train] embedded 11050/27309
2026-05-22 17:36:33,343 | INFO    | runner | [train] embedded 11100/27309
2026-05-22 17:36:33,344 | INFO    | runner | [train] embedded 11150/27309
2026-05-22 17:36:33,345 | INFO    | runner | [train] embedded 11200/27309
2026-05-22 17:36:33,346 | INFO    | runner | [train] embedded 11250/27309
2026-05-22 17:36:33,347 | INFO    | runner | [train] embedded 11300/27309
2026-05-22 17:36:33,347 | INFO    | runner | [train] embedded 11350/27309
2026-05-22 17:36:33,348 | INFO    | runner | [train] embedded 11400/27309
2026-05-22 17:36:33,349 | INFO    | runner | [train] embedded 11450/27309
2026-05-22 17:36:33,350 | INFO    | runner | [train] embedded 11500/27309
2026-05-22 17:36:33,351 | INFO    | runner | [train] embedded 11550/27309
2026-05-22 17:36:33,352 | INFO    | runner | [train] embedded 11600/27309
2026-05-22 17:36:33,352 | INFO    | runner | [train] embedded 11650/27309
2026-05-22 17:36:33,353 | INFO    | runner | [train] embedded 11700/27309
2026-05-22 17:36:33,354 | INFO    | runner | [train] embedded 11750/27309
2026-05-22 17:36:33,355 | INFO    | runner | [train] embedded 11800/27309
2026-05-22 17:36:33,356 | INFO    | runner | [train] embedded 11850/27309
2026-05-22 17:36:33,357 | INFO    | runner | [train] embedded 11900/27309
2026-05-22 17:36:33,357 | INFO    | runner | [train] embedded 11950/27309
2026-05-22 17:36:33,358 | INFO    | runner | [train] embedded 12000/27309
2026-05-22 17:36:33,359 | INFO    | runner | [train] embedded 12050/27309
2026-05-22 17:36:33,360 | INFO    | runner | [train] embedded 12100/27309
2026-05-22 17:36:33,361 | INFO    | runner | [train] embedded 12150/27309
2026-05-22 17:36:33,362 | INFO    | runner | [train] embedded 12200/27309
2026-05-22 17:36:33,363 | INFO    | runner | [train] embedded 12250/27309
2026-05-22 17:36:33,364 | INFO    | runner | [train] embedded 12300/27309
2026-05-22 17:36:33,365 | INFO    | runner | [train] embedded 12350/27309
2026-05-22 17:36:33,366 | INFO    | runner | [train] embedded 12400/27309
2026-05-22 17:36:33,367 | INFO    | runner | [train] embedded 12450/27309
2026-05-22 17:36:33,367 | INFO    | runner | [train] embedded 12500/27309
2026-05-22 17:36:33,368 | INFO    | runner | [train] embedded 12550/27309
2026-05-22 17:36:33,369 | INFO    | runner | [train] embedded 12600/27309
2026-05-22 17:36:33,370 | INFO    | runner | [train] embedded 12650/27309
2026-05-22 17:36:33,371 | INFO    | runner | [train] embedded 12700/27309
2026-05-22 17:36:33,372 | INFO    | runner | [train] embedded 12750/27309
2026-05-22 17:36:33,372 | INFO    | runner | [train] embedded 12800/27309
2026-05-22 17:36:33,373 | INFO    | runner | [train] embedded 12850/27309
2026-05-22 17:36:33,374 | INFO    | runner | [train] embedded 12900/27309
2026-05-22 17:36:33,375 | INFO    | runner | [train] embedded 12950/27309
2026-05-22 17:36:33,376 | INFO    | runner | [train] embedded 13000/27309
2026-05-22 17:36:33,377 | INFO    | runner | [train] embedded 13050/27309
2026-05-22 17:36:33,377 | INFO    | runner | [train] embedded 13100/27309
2026-05-22 17:36:33,378 | INFO    | runner | [train] embedded 13150/27309
2026-05-22 17:36:33,379 | INFO    | runner | [train] embedded 13200/27309
2026-05-22 17:36:33,380 | INFO    | runner | [train] embedded 13250/27309
2026-05-22 17:36:33,381 | INFO    | runner | [train] embedded 13300/27309
2026-05-22 17:36:33,382 | INFO    | runner | [train] embedded 13350/27309
2026-05-22 17:36:33,382 | INFO    | runner | [train] embedded 13400/27309
2026-05-22 17:36:33,383 | INFO    | runner | [train] embedded 13450/27309
2026-05-22 17:36:33,384 | INFO    | runner | [train] embedded 13500/27309
2026-05-22 17:36:33,385 | INFO    | runner | [train] embedded 13550/27309
2026-05-22 17:36:33,386 | INFO    | runner | [train] embedded 13600/27309
2026-05-22 17:36:33,387 | INFO    | runner | [train] embedded 13650/27309
2026-05-22 17:36:33,388 | INFO    | runner | [train] embedded 13700/27309
2026-05-22 17:36:33,388 | INFO    | runner | [train] embedded 13750/27309
2026-05-22 17:36:33,389 | INFO    | runner | [train] embedded 13800/27309
2026-05-22 17:36:33,390 | INFO    | runner | [train] embedded 13850/27309
2026-05-22 17:36:33,391 | INFO    | runner | [train] embedded 13900/27309
2026-05-22 17:36:33,392 | INFO    | runner | [train] embedded 13950/27309
2026-05-22 17:36:33,393 | INFO    | runner | [train] embedded 14000/27309
2026-05-22 17:36:33,393 | INFO    | runner | [train] embedded 14050/27309
2026-05-22 17:36:33,394 | INFO    | runner | [train] embedded 14100/27309
2026-05-22 17:36:33,395 | INFO    | runner | [train] embedded 14150/27309
2026-05-22 17:36:33,396 | INFO    | runner | [train] embedded 14200/27309
2026-05-22 17:36:33,397 | INFO    | runner | [train] embedded 14250/27309
2026-05-22 17:36:33,398 | INFO    | runner | [train] embedded 14300/27309
2026-05-22 17:36:33,399 | INFO    | runner | [train] embedded 14350/27309
2026-05-22 17:36:33,400 | INFO    | runner | [train] embedded 14400/27309
2026-05-22 17:36:33,401 | INFO    | runner | [train] embedded 14450/27309
2026-05-22 17:36:33,402 | INFO    | runner | [train] embedded 14500/27309
2026-05-22 17:36:33,402 | INFO    | runner | [train] embedded 14550/27309
2026-05-22 17:36:33,403 | INFO    | runner | [train] embedded 14600/27309
2026-05-22 17:36:33,404 | INFO    | runner | [train] embedded 14650/27309
2026-05-22 17:36:33,405 | INFO    | runner | [train] embedded 14700/27309
2026-05-22 17:36:33,406 | INFO    | runner | [train] embedded 14750/27309
2026-05-22 17:36:33,407 | INFO    | runner | [train] embedded 14800/27309
2026-05-22 17:36:33,408 | INFO    | runner | [train] embedded 14850/27309
2026-05-22 17:36:33,408 | INFO    | runner | [train] embedded 14900/27309
2026-05-22 17:36:33,409 | INFO    | runner | [train] embedded 14950/27309
2026-05-22 17:36:33,410 | INFO    | runner | [train] embedded 15000/27309
2026-05-22 17:36:33,411 | INFO    | runner | [train] embedded 15050/27309
2026-05-22 17:36:33,412 | INFO    | runner | [train] embedded 15100/27309
2026-05-22 17:36:33,413 | INFO    | runner | [train] embedded 15150/27309
2026-05-22 17:36:33,413 | INFO    | runner | [train] embedded 15200/27309
2026-05-22 17:36:33,414 | INFO    | runner | [train] embedded 15250/27309
2026-05-22 17:36:33,415 | INFO    | runner | [train] embedded 15300/27309
2026-05-22 17:36:33,416 | INFO    | runner | [train] embedded 15350/27309
2026-05-22 17:36:33,417 | INFO    | runner | [train] embedded 15400/27309
2026-05-22 17:36:33,418 | INFO    | runner | [train] embedded 15450/27309
2026-05-22 17:36:33,418 | INFO    | runner | [train] embedded 15500/27309
2026-05-22 17:36:33,419 | INFO    | runner | [train] embedded 15550/27309
2026-05-22 17:36:33,420 | INFO    | runner | [train] embedded 15600/27309
2026-05-22 17:36:33,421 | INFO    | runner | [train] embedded 15650/27309
2026-05-22 17:36:33,422 | INFO    | runner | [train] embedded 15700/27309
2026-05-22 17:36:33,423 | INFO    | runner | [train] embedded 15750/27309
2026-05-22 17:36:33,423 | INFO    | runner | [train] embedded 15800/27309
2026-05-22 17:36:33,424 | INFO    | runner | [train] embedded 15850/27309
2026-05-22 17:36:33,425 | INFO    | runner | [train] embedded 15900/27309
2026-05-22 17:36:33,426 | INFO    | runner | [train] embedded 15950/27309
2026-05-22 17:36:33,427 | INFO    | runner | [train] embedded 16000/27309
2026-05-22 17:36:33,428 | INFO    | runner | [train] embedded 16050/27309
2026-05-22 17:36:33,429 | INFO    | runner | [train] embedded 16100/27309
2026-05-22 17:36:33,429 | INFO    | runner | [train] embedded 16150/27309
2026-05-22 17:36:33,430 | INFO    | runner | [train] embedded 16200/27309
2026-05-22 17:36:33,431 | INFO    | runner | [train] embedded 16250/27309
2026-05-22 17:36:33,432 | INFO    | runner | [train] embedded 16300/27309
2026-05-22 17:36:33,433 | INFO    | runner | [train] embedded 16350/27309
2026-05-22 17:36:33,434 | INFO    | runner | [train] embedded 16400/27309
2026-05-22 17:36:33,435 | INFO    | runner | [train] embedded 16450/27309
2026-05-22 17:36:33,436 | INFO    | runner | [train] embedded 16500/27309
2026-05-22 17:36:33,437 | INFO    | runner | [train] embedded 16550/27309
2026-05-22 17:36:33,438 | INFO    | runner | [train] embedded 16600/27309
2026-05-22 17:36:33,438 | INFO    | runner | [train] embedded 16650/27309
2026-05-22 17:36:33,439 | INFO    | runner | [train] embedded 16700/27309
2026-05-22 17:36:33,440 | INFO    | runner | [train] embedded 16750/27309
2026-05-22 17:36:33,441 | INFO    | runner | [train] embedded 16800/27309
2026-05-22 17:36:33,442 | INFO    | runner | [train] embedded 16850/27309
2026-05-22 17:36:33,443 | INFO    | runner | [train] embedded 16900/27309
2026-05-22 17:36:33,444 | INFO    | runner | [train] embedded 16950/27309
2026-05-22 17:36:33,444 | INFO    | runner | [train] embedded 17000/27309
2026-05-22 17:36:33,445 | INFO    | runner | [train] embedded 17050/27309
2026-05-22 17:36:33,446 | INFO    | runner | [train] embedded 17100/27309
2026-05-22 17:36:33,447 | INFO    | runner | [train] embedded 17150/27309
2026-05-22 17:36:33,448 | INFO    | runner | [train] embedded 17200/27309
2026-05-22 17:36:33,449 | INFO    | runner | [train] embedded 17250/27309
2026-05-22 17:36:33,449 | INFO    | runner | [train] embedded 17300/27309
2026-05-22 17:36:33,450 | INFO    | runner | [train] embedded 17350/27309
2026-05-22 17:36:33,451 | INFO    | runner | [train] embedded 17400/27309
2026-05-22 17:36:33,452 | INFO    | runner | [train] embedded 17450/27309
2026-05-22 17:36:33,453 | INFO    | runner | [train] embedded 17500/27309
2026-05-22 17:36:33,454 | INFO    | runner | [train] embedded 17550/27309
2026-05-22 17:36:33,454 | INFO    | runner | [train] embedded 17600/27309
2026-05-22 17:36:33,455 | INFO    | runner | [train] embedded 17650/27309
2026-05-22 17:36:33,456 | INFO    | runner | [train] embedded 17700/27309
2026-05-22 17:36:33,457 | INFO    | runner | [train] embedded 17750/27309
2026-05-22 17:36:33,458 | INFO    | runner | [train] embedded 17800/27309
2026-05-22 17:36:33,459 | INFO    | runner | [train] embedded 17850/27309
2026-05-22 17:36:33,459 | INFO    | runner | [train] embedded 17900/27309
2026-05-22 17:36:33,460 | INFO    | runner | [train] embedded 17950/27309
2026-05-22 17:36:33,461 | INFO    | runner | [train] embedded 18000/27309
2026-05-22 17:36:33,462 | INFO    | runner | [train] embedded 18050/27309
2026-05-22 17:36:33,463 | INFO    | runner | [train] embedded 18100/27309
2026-05-22 17:36:33,464 | INFO    | runner | [train] embedded 18150/27309
2026-05-22 17:36:33,464 | INFO    | runner | [train] embedded 18200/27309
2026-05-22 17:36:33,465 | INFO    | runner | [train] embedded 18250/27309
2026-05-22 17:36:33,466 | INFO    | runner | [train] embedded 18300/27309
2026-05-22 17:36:33,467 | INFO    | runner | [train] embedded 18350/27309
2026-05-22 17:36:33,468 | INFO    | runner | [train] embedded 18400/27309
2026-05-22 17:36:33,469 | INFO    | runner | [train] embedded 18450/27309
2026-05-22 17:36:33,470 | INFO    | runner | [train] embedded 18500/27309
2026-05-22 17:36:33,471 | INFO    | runner | [train] embedded 18550/27309
2026-05-22 17:36:33,472 | INFO    | runner | [train] embedded 18600/27309
2026-05-22 17:36:33,473 | INFO    | runner | [train] embedded 18650/27309
2026-05-22 17:36:33,473 | INFO    | runner | [train] embedded 18700/27309
2026-05-22 17:36:33,474 | INFO    | runner | [train] embedded 18750/27309
2026-05-22 17:36:33,475 | INFO    | runner | [train] embedded 18800/27309
2026-05-22 17:36:33,476 | INFO    | runner | [train] embedded 18850/27309
2026-05-22 17:36:33,477 | INFO    | runner | [train] embedded 18900/27309
2026-05-22 17:36:33,478 | INFO    | runner | [train] embedded 18950/27309
2026-05-22 17:36:33,479 | INFO    | runner | [train] embedded 19000/27309
2026-05-22 17:36:33,479 | INFO    | runner | [train] embedded 19050/27309
2026-05-22 17:36:33,480 | INFO    | runner | [train] embedded 19100/27309
2026-05-22 17:36:33,481 | INFO    | runner | [train] embedded 19150/27309
2026-05-22 17:36:33,482 | INFO    | runner | [train] embedded 19200/27309
2026-05-22 17:36:33,483 | INFO    | runner | [train] embedded 19250/27309
2026-05-22 17:36:33,484 | INFO    | runner | [train] embedded 19300/27309
2026-05-22 17:36:33,485 | INFO    | runner | [train] embedded 19350/27309
2026-05-22 17:36:33,485 | INFO    | runner | [train] embedded 19400/27309
2026-05-22 17:36:33,486 | INFO    | runner | [train] embedded 19450/27309
2026-05-22 17:36:33,487 | INFO    | runner | [train] embedded 19500/27309
2026-05-22 17:36:33,488 | INFO    | runner | [train] embedded 19550/27309
2026-05-22 17:36:33,489 | INFO    | runner | [train] embedded 19600/27309
2026-05-22 17:36:33,490 | INFO    | runner | [train] embedded 19650/27309
2026-05-22 17:36:33,491 | INFO    | runner | [train] embedded 19700/27309
2026-05-22 17:36:33,491 | INFO    | runner | [train] embedded 19750/27309
2026-05-22 17:36:33,492 | INFO    | runner | [train] embedded 19800/27309
2026-05-22 17:36:33,493 | INFO    | runner | [train] embedded 19850/27309
2026-05-22 17:36:33,494 | INFO    | runner | [train] embedded 19900/27309
2026-05-22 17:36:33,495 | INFO    | runner | [train] embedded 19950/27309
2026-05-22 17:36:33,496 | INFO    | runner | [train] embedded 20000/27309
2026-05-22 17:36:33,496 | INFO    | runner | [train] embedded 20050/27309
