nohup: ignorando entrada

=== strategy1_segments_birdnet_v3.yaml ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236271.972591 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781236272.019940 2691484 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781236273.100278 2691484 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-11 23:51:15,089 | INFO    | runner | [train] embedded 50/27309
2026-06-12 00:19:16,594 | INFO    | runner | [train] embedded 1000/27309
2026-06-12 00:19:16,595 | INFO    | runner | [train] embedded 1050/27309
2026-06-12 00:19:16,596 | INFO    | runner | [train] embedded 1100/27309
2026-06-12 00:19:16,596 | INFO    | runner | [train] embedded 1150/27309
2026-06-12 00:19:16,597 | INFO    | runner | [train] embedded 1200/27309
2026-06-12 00:19:16,598 | INFO    | runner | [train] embedded 1250/27309
2026-06-12 00:19:16,599 | INFO    | runner | [train] embedded 1300/27309
2026-06-12 00:19:16,599 | INFO    | runner | [train] embedded 1350/27309
2026-06-12 00:19:16,600 | INFO    | runner | [train] embedded 1400/27309
2026-06-12 00:19:16,601 | INFO    | runner | [train] embedded 1450/27309
2026-06-12 00:19:16,602 | INFO    | runner | [train] embedded 1500/27309
2026-06-12 00:19:16,602 | INFO    | runner | [train] embedded 1550/27309
2026-06-12 00:19:16,603 | INFO    | runner | [train] embedded 1600/27309
2026-06-12 00:19:16,604 | INFO    | runner | [train] embedded 1650/27309
2026-06-12 00:19:16,605 | INFO    | runner | [train] embedded 1700/27309
2026-06-12 00:19:16,605 | INFO    | runner | [train] embedded 1750/27309
2026-06-12 00:19:16,606 | INFO    | runner | [train] embedded 1800/27309
2026-06-12 00:19:16,607 | INFO    | runner | [train] embedded 1850/27309
2026-06-12 00:19:16,608 | INFO    | runner | [train] embedded 1900/27309
2026-06-12 00:19:16,608 | INFO    | runner | [train] embedded 1950/27309
2026-06-12 00:19:16,609 | INFO    | runner | [train] embedded 2000/27309
2026-06-12 00:19:16,610 | INFO    | runner | [train] embedded 2050/27309
2026-06-12 00:19:16,611 | INFO    | runner | [train] embedded 2100/27309
2026-06-12 00:19:16,611 | INFO    | runner | [train] embedded 2150/27309
2026-06-12 00:19:16,612 | INFO    | runner | [train] embedded 2200/27309
2026-06-12 00:19:16,613 | INFO    | runner | [train] embedded 2250/27309
2026-06-12 00:19:16,614 | INFO    | runner | [train] embedded 2300/27309
2026-06-12 00:19:16,615 | INFO    | runner | [train] embedded 2350/27309
2026-06-12 00:19:16,616 | INFO    | runner | [train] embedded 2400/27309
2026-06-12 00:19:16,617 | INFO    | runner | [train] embedded 2450/27309
2026-06-12 00:19:16,618 | INFO    | runner | [train] embedded 2500/27309
2026-06-12 00:19:16,618 | INFO    | runner | [train] embedded 2550/27309
2026-06-12 00:19:16,619 | INFO    | runner | [train] embedded 2600/27309
2026-06-12 00:19:16,620 | INFO    | runner | [train] embedded 2650/27309
2026-06-12 00:19:16,621 | INFO    | runner | [train] embedded 2700/27309
2026-06-12 00:19:16,621 | INFO    | runner | [train] embedded 2750/27309
2026-06-12 00:19:16,622 | INFO    | runner | [train] embedded 2800/27309
2026-06-12 00:19:16,623 | INFO    | runner | [train] embedded 2850/27309
2026-06-12 00:19:16,624 | INFO    | runner | [train] embedded 2900/27309
2026-06-12 00:19:16,624 | INFO    | runner | [train] embedded 2950/27309
2026-06-12 00:19:16,625 | INFO    | runner | [train] embedded 3000/27309
2026-06-12 00:19:16,626 | INFO    | runner | [train] embedded 3050/27309
2026-06-12 00:19:16,627 | INFO    | runner | [train] embedded 3100/27309
2026-06-12 00:19:16,627 | INFO    | runner | [train] embedded 3150/27309
2026-06-12 00:19:16,628 | INFO    | runner | [train] embedded 3200/27309
2026-06-12 00:19:16,629 | INFO    | runner | [train] embedded 3250/27309
2026-06-12 00:19:16,630 | INFO    | runner | [train] embedded 3300/27309
2026-06-12 00:19:16,630 | INFO    | runner | [train] embedded 3350/27309
2026-06-12 00:19:16,631 | INFO    | runner | [train] embedded 3400/27309
2026-06-12 00:19:16,632 | INFO    | runner | [train] embedded 3450/27309
2026-06-12 00:19:16,633 | INFO    | runner | [train] embedded 3500/27309
2026-06-12 00:19:16,633 | INFO    | runner | [train] embedded 3550/27309
2026-06-12 00:19:16,634 | INFO    | runner | [train] embedded 3600/27309
2026-06-12 00:19:16,635 | INFO    | runner | [train] embedded 3650/27309
2026-06-12 00:19:16,636 | INFO    | runner | [train] embedded 3700/27309
2026-06-12 00:19:16,636 | INFO    | runner | [train] embedded 3750/27309
2026-06-12 00:19:16,637 | INFO    | runner | [train] embedded 3800/27309
2026-06-12 00:19:16,638 | INFO    | runner | [train] embedded 3850/27309
2026-06-12 00:19:16,639 | INFO    | runner | [train] embedded 3900/27309
2026-06-12 00:19:16,639 | INFO    | runner | [train] embedded 3950/27309
2026-06-12 00:19:16,640 | INFO    | runner | [train] embedded 4000/27309
2026-06-12 00:19:16,641 | INFO    | runner | [train] embedded 4050/27309
2026-06-12 00:19:16,642 | INFO    | runner | [train] embedded 4100/27309
2026-06-12 00:19:16,642 | INFO    | runner | [train] embedded 4150/27309
2026-06-12 00:19:16,643 | INFO    | runner | [train] embedded 4200/27309
2026-06-12 00:19:16,644 | INFO    | runner | [train] embedded 4250/27309
2026-06-12 00:19:16,645 | INFO    | runner | [train] embedded 4300/27309
2026-06-12 00:19:16,645 | INFO    | runner | [train] embedded 4350/27309
2026-06-12 00:19:16,647 | INFO    | runner | [train] embedded 4400/27309
2026-06-12 00:19:16,647 | INFO    | runner | [train] embedded 4450/27309
2026-06-12 00:19:16,648 | INFO    | runner | [train] embedded 4500/27309
2026-06-12 00:19:16,649 | INFO    | runner | [train] embedded 4550/27309
2026-06-12 00:19:16,650 | INFO    | runner | [train] embedded 4600/27309
2026-06-12 00:19:16,650 | INFO    | runner | [train] embedded 4650/27309
2026-06-12 00:19:16,651 | INFO    | runner | [train] embedded 4700/27309
2026-06-12 00:19:16,652 | INFO    | runner | [train] embedded 4750/27309
2026-06-12 00:19:16,653 | INFO    | runner | [train] embedded 4800/27309
2026-06-12 00:19:16,653 | INFO    | runner | [train] embedded 4850/27309
2026-06-12 00:19:16,654 | INFO    | runner | [train] embedded 4900/27309
2026-06-12 00:19:16,655 | INFO    | runner | [train] embedded 4950/27309
2026-06-12 00:19:16,656 | INFO    | runner | [train] embedded 5000/27309
2026-06-12 00:19:16,656 | INFO    | runner | [train] embedded 5050/27309
2026-06-12 00:19:16,657 | INFO    | runner | [train] embedded 5100/27309
2026-06-12 00:19:16,658 | INFO    | runner | [train] embedded 5150/27309
2026-06-12 00:19:16,659 | INFO    | runner | [train] embedded 5200/27309
2026-06-12 00:19:16,659 | INFO    | runner | [train] embedded 5250/27309
2026-06-12 00:19:16,660 | INFO    | runner | [train] embedded 5300/27309
2026-06-12 00:19:16,661 | INFO    | runner | [train] embedded 5350/27309
2026-06-12 00:19:16,662 | INFO    | runner | [train] embedded 5400/27309
2026-06-12 00:19:16,662 | INFO    | runner | [train] embedded 5450/27309
2026-06-12 00:19:16,663 | INFO    | runner | [train] embedded 5500/27309
2026-06-12 00:19:16,664 | INFO    | runner | [train] embedded 5550/27309
2026-06-12 00:19:16,665 | INFO    | runner | [train] embedded 5600/27309
2026-06-12 00:19:16,666 | INFO    | runner | [train] embedded 5650/27309
2026-06-12 00:19:16,666 | INFO    | runner | [train] embedded 5700/27309
2026-06-12 00:19:16,667 | INFO    | runner | [train] embedded 5750/27309
2026-06-12 00:19:16,668 | INFO    | runner | [train] embedded 5800/27309
2026-06-12 00:19:16,669 | INFO    | runner | [train] embedded 5850/27309
2026-06-12 00:19:16,669 | INFO    | runner | [train] embedded 5900/27309
2026-06-12 00:19:16,670 | INFO    | runner | [train] embedded 5950/27309
2026-06-12 00:19:16,671 | INFO    | runner | [train] embedded 6000/27309
2026-06-12 00:19:16,672 | INFO    | runner | [train] embedded 6050/27309
2026-06-12 00:19:16,672 | INFO    | runner | [train] embedded 6100/27309
2026-06-12 00:19:16,673 | INFO    | runner | [train] embedded 6150/27309
2026-06-12 00:19:16,674 | INFO    | runner | [train] embedded 6200/27309
2026-06-12 00:19:16,675 | INFO    | runner | [train] embedded 6250/27309
2026-06-12 00:19:16,675 | INFO    | runner | [train] embedded 6300/27309
2026-06-12 00:19:16,676 | INFO    | runner | [train] embedded 6350/27309
2026-06-12 00:19:16,677 | INFO    | runner | [train] embedded 6400/27309
2026-06-12 00:19:16,678 | INFO    | runner | [train] embedded 6450/27309
2026-06-12 00:19:16,679 | INFO    | runner | [train] embedded 6500/27309
2026-06-12 00:19:16,680 | INFO    | runner | [train] embedded 6550/27309
2026-06-12 00:19:16,681 | INFO    | runner | [train] embedded 6600/27309
2026-06-12 00:19:16,681 | INFO    | runner | [train] embedded 6650/27309
2026-06-12 00:19:16,682 | INFO    | runner | [train] embedded 6700/27309
2026-06-12 00:19:16,683 | INFO    | runner | [train] embedded 6750/27309
2026-06-12 00:19:16,684 | INFO    | runner | [train] embedded 6800/27309
2026-06-12 00:19:16,684 | INFO    | runner | [train] embedded 6850/27309
2026-06-12 00:19:16,685 | INFO    | runner | [train] embedded 6900/27309
2026-06-12 00:19:16,686 | INFO    | runner | [train] embedded 6950/27309
2026-06-12 00:19:16,687 | INFO    | runner | [train] embedded 7000/27309
2026-06-12 00:19:16,687 | INFO    | runner | [train] embedded 7050/27309
2026-06-12 00:19:16,688 | INFO    | runner | [train] embedded 7100/27309
2026-06-12 00:19:16,689 | INFO    | runner | [train] embedded 7150/27309
2026-06-12 00:19:16,690 | INFO    | runner | [train] embedded 7200/27309
2026-06-12 00:19:16,690 | INFO    | runner | [train] embedded 7250/27309
2026-06-12 00:19:16,691 | INFO    | runner | [train] embedded 7300/27309
2026-06-12 00:19:16,692 | INFO    | runner | [train] embedded 7350/27309
2026-06-12 00:19:16,693 | INFO    | runner | [train] embedded 7400/27309
2026-06-12 00:19:16,693 | INFO    | runner | [train] embedded 7450/27309
2026-06-12 00:19:16,694 | INFO    | runner | [train] embedded 7500/27309
2026-06-12 00:19:16,695 | INFO    | runner | [train] embedded 7550/27309
2026-06-12 00:19:16,696 | INFO    | runner | [train] embedded 7600/27309
2026-06-12 00:19:16,696 | INFO    | runner | [train] embedded 7650/27309
2026-06-12 00:19:16,697 | INFO    | runner | [train] embedded 7700/27309
2026-06-12 00:19:16,698 | INFO    | runner | [train] embedded 7750/27309
2026-06-12 00:19:16,699 | INFO    | runner | [train] embedded 7800/27309
2026-06-12 00:19:16,699 | INFO    | runner | [train] embedded 7850/27309
2026-06-12 00:19:16,700 | INFO    | runner | [train] embedded 7900/27309
2026-06-12 00:19:16,701 | INFO    | runner | [train] embedded 7950/27309
2026-06-12 00:19:16,702 | INFO    | runner | [train] embedded 8000/27309
2026-06-12 00:19:16,702 | INFO    | runner | [train] embedded 8050/27309
2026-06-12 00:19:16,703 | INFO    | runner | [train] embedded 8100/27309
2026-06-12 00:19:16,704 | INFO    | runner | [train] embedded 8150/27309
2026-06-12 00:19:16,705 | INFO    | runner | [train] embedded 8200/27309
2026-06-12 00:19:16,705 | INFO    | runner | [train] embedded 8250/27309
2026-06-12 00:19:16,706 | INFO    | runner | [train] embedded 8300/27309
2026-06-12 00:19:16,707 | INFO    | runner | [train] embedded 8350/27309
2026-06-12 00:19:16,708 | INFO    | runner | [train] embedded 8400/27309
2026-06-12 00:19:16,708 | INFO    | runner | [train] embedded 8450/27309
2026-06-12 00:19:16,709 | INFO    | runner | [train] embedded 8500/27309
2026-06-12 00:19:16,710 | INFO    | runner | [train] embedded 8550/27309
2026-06-12 00:19:16,711 | INFO    | runner | [train] embedded 8600/27309
2026-06-12 00:19:16,712 | INFO    | runner | [train] embedded 8650/27309
2026-06-12 00:19:16,713 | INFO    | runner | [train] embedded 8700/27309
2026-06-12 00:19:16,713 | INFO    | runner | [train] embedded 8750/27309
2026-06-12 00:19:16,714 | INFO    | runner | [train] embedded 8800/27309
2026-06-12 00:19:16,715 | INFO    | runner | [train] embedded 8850/27309
2026-06-12 00:19:16,716 | INFO    | runner | [train] embedded 8900/27309
2026-06-12 00:19:16,717 | INFO    | runner | [train] embedded 8950/27309
2026-06-12 00:19:16,717 | INFO    | runner | [train] embedded 9000/27309
2026-06-12 00:19:16,718 | INFO    | runner | [train] embedded 9050/27309
2026-06-12 00:19:16,719 | INFO    | runner | [train] embedded 9100/27309
2026-06-12 00:19:16,720 | INFO    | runner | [train] embedded 9150/27309
2026-06-12 00:19:16,720 | INFO    | runner | [train] embedded 9200/27309
2026-06-12 00:19:16,721 | INFO    | runner | [train] embedded 9250/27309
2026-06-12 00:19:16,722 | INFO    | runner | [train] embedded 9300/27309
2026-06-12 00:19:16,723 | INFO    | runner | [train] embedded 9350/27309
2026-06-12 00:19:16,723 | INFO    | runner | [train] embedded 9400/27309
2026-06-12 00:19:16,724 | INFO    | runner | [train] embedded 9450/27309
2026-06-12 00:19:16,725 | INFO    | runner | [train] embedded 9500/27309
2026-06-12 00:19:16,726 | INFO    | runner | [train] embedded 9550/27309
2026-06-12 00:19:16,726 | INFO    | runner | [train] embedded 9600/27309
2026-06-12 00:19:16,727 | INFO    | runner | [train] embedded 9650/27309
2026-06-12 00:19:16,728 | INFO    | runner | [train] embedded 9700/27309
2026-06-12 00:19:16,729 | INFO    | runner | [train] embedded 9750/27309
2026-06-12 00:19:16,729 | INFO    | runner | [train] embedded 9800/27309
2026-06-12 00:19:16,730 | INFO    | runner | [train] embedded 9850/27309
2026-06-12 00:19:16,731 | INFO    | runner | [train] embedded 9900/27309
2026-06-12 00:19:16,732 | INFO    | runner | [train] embedded 9950/27309
2026-06-12 00:19:16,732 | INFO    | runner | [train] embedded 10000/27309
2026-06-12 00:19:16,733 | INFO    | runner | [train] embedded 10050/27309
2026-06-12 00:19:16,734 | INFO    | runner | [train] embedded 10100/27309
2026-06-12 00:19:16,735 | INFO    | runner | [train] embedded 10150/27309
2026-06-12 00:19:16,735 | INFO    | runner | [train] embedded 10200/27309
2026-06-12 00:19:16,736 | INFO    | runner | [train] embedded 10250/27309
2026-06-12 00:19:16,737 | INFO    | runner | [train] embedded 10300/27309
2026-06-12 00:19:16,738 | INFO    | runner | [train] embedded 10350/27309
2026-06-12 00:19:16,738 | INFO    | runner | [train] embedded 10400/27309
2026-06-12 00:19:16,739 | INFO    | runner | [train] embedded 10450/27309
2026-06-12 00:19:16,740 | INFO    | runner | [train] embedded 10500/27309
2026-06-12 00:19:16,741 | INFO    | runner | [train] embedded 10550/27309
2026-06-12 00:19:16,741 | INFO    | runner | [train] embedded 10600/27309
2026-06-12 00:19:16,743 | INFO    | runner | [train] embedded 10650/27309
2026-06-12 00:19:16,743 | INFO    | runner | [train] embedded 10700/27309
2026-06-12 00:19:16,744 | INFO    | runner | [train] embedded 10750/27309
2026-06-12 00:19:16,745 | INFO    | runner | [train] embedded 10800/27309
2026-06-12 00:19:16,746 | INFO    | runner | [train] embedded 10850/27309
2026-06-12 00:19:16,746 | INFO    | runner | [train] embedded 10900/27309
2026-06-12 00:19:16,747 | INFO    | runner | [train] embedded 10950/27309
2026-06-12 00:19:16,748 | INFO    | runner | [train] embedded 11000/27309
2026-06-12 00:19:16,749 | INFO    | runner | [train] embedded 11050/27309
2026-06-12 00:19:16,749 | INFO    | runner | [train] embedded 11100/27309
2026-06-12 00:19:16,750 | INFO    | runner | [train] embedded 11150/27309
2026-06-12 00:19:16,751 | INFO    | runner | [train] embedded 11200/27309
2026-06-12 00:19:16,752 | INFO    | runner | [train] embedded 11250/27309
2026-06-12 00:19:16,753 | INFO    | runner | [train] embedded 11300/27309
2026-06-12 00:19:16,753 | INFO    | runner | [train] embedded 11350/27309
2026-06-12 00:19:16,754 | INFO    | runner | [train] embedded 11400/27309
2026-06-12 00:19:16,755 | INFO    | runner | [train] embedded 11450/27309
2026-06-12 00:19:16,756 | INFO    | runner | [train] embedded 11500/27309
2026-06-12 00:19:16,756 | INFO    | runner | [train] embedded 11550/27309
2026-06-12 00:19:16,757 | INFO    | runner | [train] embedded 11600/27309
2026-06-12 00:19:16,758 | INFO    | runner | [train] embedded 11650/27309
2026-06-12 00:19:16,759 | INFO    | runner | [train] embedded 11700/27309
2026-06-12 00:19:16,759 | INFO    | runner | [train] embedded 11750/27309
2026-06-12 00:19:16,760 | INFO    | runner | [train] embedded 11800/27309
2026-06-12 00:19:16,761 | INFO    | runner | [train] embedded 11850/27309
2026-06-12 00:19:16,762 | INFO    | runner | [train] embedded 11900/27309
2026-06-12 00:19:16,762 | INFO    | runner | [train] embedded 11950/27309
2026-06-12 00:19:16,763 | INFO    | runner | [train] embedded 12000/27309
2026-06-12 00:19:16,764 | INFO    | runner | [train] embedded 12050/27309
2026-06-12 00:19:16,765 | INFO    | runner | [train] embedded 12100/27309
2026-06-12 00:19:16,765 | INFO    | runner | [train] embedded 12150/27309
2026-06-12 00:19:16,766 | INFO    | runner | [train] embedded 12200/27309
2026-06-12 00:19:16,767 | INFO    | runner | [train] embedded 12250/27309
2026-06-12 00:19:16,768 | INFO    | runner | [train] embedded 12300/27309
2026-06-12 00:19:16,768 | INFO    | runner | [train] embedded 12350/27309
2026-06-12 00:19:16,769 | INFO    | runner | [train] embedded 12400/27309
2026-06-12 00:19:16,770 | INFO    | runner | [train] embedded 12450/27309
2026-06-12 00:19:16,771 | INFO    | runner | [train] embedded 12500/27309
2026-06-12 00:19:16,771 | INFO    | runner | [train] embedded 12550/27309
2026-06-12 00:19:16,772 | INFO    | runner | [train] embedded 12600/27309
2026-06-12 00:19:16,773 | INFO    | runner | [train] embedded 12650/27309
2026-06-12 00:19:16,774 | INFO    | runner | [train] embedded 12700/27309
2026-06-12 00:19:16,775 | INFO    | runner | [train] embedded 12750/27309
2026-06-12 00:19:16,776 | INFO    | runner | [train] embedded 12800/27309
2026-06-12 00:19:16,776 | INFO    | runner | [train] embedded 12850/27309
2026-06-12 00:19:16,777 | INFO    | runner | [train] embedded 12900/27309
2026-06-12 00:19:16,778 | INFO    | runner | [train] embedded 12950/27309
2026-06-12 00:19:16,779 | INFO    | runner | [train] embedded 13000/27309
2026-06-12 00:19:16,779 | INFO    | runner | [train] embedded 13050/27309
2026-06-12 00:19:16,780 | INFO    | runner | [train] embedded 13100/27309
2026-06-12 00:19:16,781 | INFO    | runner | [train] embedded 13150/27309
2026-06-12 00:19:16,782 | INFO    | runner | [train] embedded 13200/27309
2026-06-12 00:19:16,782 | INFO    | runner | [train] embedded 13250/27309
2026-06-12 00:19:16,783 | INFO    | runner | [train] embedded 13300/27309
2026-06-12 00:19:16,784 | INFO    | runner | [train] embedded 13350/27309
2026-06-12 00:19:16,785 | INFO    | runner | [train] embedded 13400/27309
2026-06-12 00:19:16,785 | INFO    | runner | [train] embedded 13450/27309
2026-06-12 00:19:16,786 | INFO    | runner | [train] embedded 13500/27309
2026-06-12 00:19:16,787 | INFO    | runner | [train] embedded 13550/27309
2026-06-12 00:19:16,788 | INFO    | runner | [train] embedded 13600/27309
2026-06-12 00:19:16,788 | INFO    | runner | [train] embedded 13650/27309
2026-06-12 00:19:16,789 | INFO    | runner | [train] embedded 13700/27309
2026-06-12 00:19:16,790 | INFO    | runner | [train] embedded 13750/27309
2026-06-12 00:19:16,791 | INFO    | runner | [train] embedded 13800/27309
2026-06-12 00:19:16,791 | INFO    | runner | [train] embedded 13850/27309
2026-06-12 00:19:16,792 | INFO    | runner | [train] embedded 13900/27309
2026-06-12 00:19:16,793 | INFO    | runner | [train] embedded 13950/27309
2026-06-12 00:19:16,794 | INFO    | runner | [train] embedded 14000/27309
2026-06-12 00:19:16,794 | INFO    | runner | [train] embedded 14050/27309
2026-06-12 00:19:16,795 | INFO    | runner | [train] embedded 14100/27309
2026-06-12 00:19:16,796 | INFO    | runner | [train] embedded 14150/27309
2026-06-12 00:19:16,797 | INFO    | runner | [train] embedded 14200/27309
2026-06-12 00:19:16,797 | INFO    | runner | [train] embedded 14250/27309
2026-06-12 00:19:16,798 | INFO    | runner | [train] embedded 14300/27309
2026-06-12 00:19:16,799 | INFO    | runner | [train] embedded 14350/27309
2026-06-12 00:19:16,800 | INFO    | runner | [train] embedded 14400/27309
2026-06-12 00:19:16,800 | INFO    | runner | [train] embedded 14450/27309
2026-06-12 00:19:16,801 | INFO    | runner | [train] embedded 14500/27309
2026-06-12 00:19:16,802 | INFO    | runner | [train] embedded 14550/27309
2026-06-12 00:19:16,803 | INFO    | runner | [train] embedded 14600/27309
2026-06-12 00:19:16,803 | INFO    | runner | [train] embedded 14650/27309
2026-06-12 00:19:16,804 | INFO    | runner | [train] embedded 14700/27309
2026-06-12 00:19:16,805 | INFO    | runner | [train] embedded 14750/27309
2026-06-12 00:19:16,806 | INFO    | runner | [train] embedded 14800/27309
2026-06-12 00:19:16,807 | INFO    | runner | [train] embedded 14850/27309
2026-06-12 00:19:16,808 | INFO    | runner | [train] embedded 14900/27309
2026-06-12 00:19:16,809 | INFO    | runner | [train] embedded 14950/27309
2026-06-12 00:19:16,809 | INFO    | runner | [train] embedded 15000/27309
2026-06-12 00:19:16,810 | INFO    | runner | [train] embedded 15050/27309
2026-06-12 00:19:16,811 | INFO    | runner | [train] embedded 15100/27309
2026-06-12 00:19:16,811 | INFO    | runner | [train] embedded 15150/27309
2026-06-12 00:19:16,812 | INFO    | runner | [train] embedded 15200/27309
2026-06-12 00:19:16,813 | INFO    | runner | [train] embedded 15250/27309
2026-06-12 00:19:16,814 | INFO    | runner | [train] embedded 15300/27309
2026-06-12 00:19:16,814 | INFO    | runner | [train] embedded 15350/27309
2026-06-12 00:19:16,815 | INFO    | runner | [train] embedded 15400/27309
2026-06-12 00:19:16,816 | INFO    | runner | [train] embedded 15450/27309
2026-06-12 00:19:16,817 | INFO    | runner | [train] embedded 15500/27309
2026-06-12 00:19:16,817 | INFO    | runner | [train] embedded 15550/27309
2026-06-12 00:19:16,818 | INFO    | runner | [train] embedded 15600/27309
2026-06-12 00:19:16,819 | INFO    | runner | [train] embedded 15650/27309
2026-06-12 00:19:16,820 | INFO    | runner | [train] embedded 15700/27309
2026-06-12 00:19:16,820 | INFO    | runner | [train] embedded 15750/27309
2026-06-12 00:19:16,821 | INFO    | runner | [train] embedded 15800/27309
2026-06-12 00:19:16,822 | INFO    | runner | [train] embedded 15850/27309
2026-06-12 00:19:16,823 | INFO    | runner | [train] embedded 15900/27309
2026-06-12 00:19:16,823 | INFO    | runner | [train] embedded 15950/27309
2026-06-12 00:19:16,824 | INFO    | runner | [train] embedded 16000/27309
2026-06-12 00:19:16,825 | INFO    | runner | [train] embedded 16050/27309
2026-06-12 00:19:16,826 | INFO    | runner | [train] embedded 16100/27309
2026-06-12 00:19:16,827 | INFO    | runner | [train] embedded 16150/27309
2026-06-12 00:19:16,827 | INFO    | runner | [train] embedded 16200/27309
2026-06-12 00:19:16,828 | INFO    | runner | [train] embedded 16250/27309
2026-06-12 00:19:16,829 | INFO    | runner | [train] embedded 16300/27309
2026-06-12 00:19:16,830 | INFO    | runner | [train] embedded 16350/27309
2026-06-12 00:19:16,830 | INFO    | runner | [train] embedded 16400/27309
2026-06-12 00:19:16,831 | INFO    | runner | [train] embedded 16450/27309
2026-06-12 00:19:16,832 | INFO    | runner | [train] embedded 16500/27309
2026-06-12 00:19:16,833 | INFO    | runner | [train] embedded 16550/27309
2026-06-12 00:19:16,833 | INFO    | runner | [train] embedded 16600/27309
2026-06-12 00:19:16,834 | INFO    | runner | [train] embedded 16650/27309
2026-06-12 00:19:16,835 | INFO    | runner | [train] embedded 16700/27309
2026-06-12 00:19:16,836 | INFO    | runner | [train] embedded 16750/27309
2026-06-12 00:19:16,836 | INFO    | runner | [train] embedded 16800/27309
2026-06-12 00:19:16,838 | INFO    | runner | [train] embedded 16850/27309
2026-06-12 00:19:16,839 | INFO    | runner | [train] embedded 16900/27309
2026-06-12 00:19:16,839 | INFO    | runner | [train] embedded 16950/27309
2026-06-12 00:19:16,840 | INFO    | runner | [train] embedded 17000/27309
2026-06-12 00:19:16,841 | INFO    | runner | [train] embedded 17050/27309
2026-06-12 00:19:16,842 | INFO    | runner | [train] embedded 17100/27309
2026-06-12 00:19:16,842 | INFO    | runner | [train] embedded 17150/27309
2026-06-12 00:19:16,843 | INFO    | runner | [train] embedded 17200/27309
2026-06-12 00:19:16,844 | INFO    | runner | [train] embedded 17250/27309
2026-06-12 00:19:16,845 | INFO    | runner | [train] embedded 17300/27309
2026-06-12 00:19:16,845 | INFO    | runner | [train] embedded 17350/27309
2026-06-12 00:19:16,846 | INFO    | runner | [train] embedded 17400/27309
2026-06-12 00:19:16,847 | INFO    | runner | [train] embedded 17450/27309
2026-06-12 00:19:16,848 | INFO    | runner | [train] embedded 17500/27309
2026-06-12 00:19:16,848 | INFO    | runner | [train] embedded 17550/27309
2026-06-12 00:19:16,849 | INFO    | runner | [train] embedded 17600/27309
2026-06-12 00:19:16,850 | INFO    | runner | [train] embedded 17650/27309
2026-06-12 00:19:16,851 | INFO    | runner | [train] embedded 17700/27309
2026-06-12 00:19:16,851 | INFO    | runner | [train] embedded 17750/27309
2026-06-12 00:19:16,852 | INFO    | runner | [train] embedded 17800/27309
2026-06-12 00:19:16,853 | INFO    | runner | [train] embedded 17850/27309
2026-06-12 00:19:16,854 | INFO    | runner | [train] embedded 17900/27309
2026-06-12 00:19:16,854 | INFO    | runner | [train] embedded 17950/27309
2026-06-12 00:19:16,855 | INFO    | runner | [train] embedded 18000/27309
2026-06-12 00:19:16,856 | INFO    | runner | [train] embedded 18050/27309
2026-06-12 00:19:16,857 | INFO    | runner | [train] embedded 18100/27309
2026-06-12 00:19:16,857 | INFO    | runner | [train] embedded 18150/27309
2026-06-12 00:19:16,858 | INFO    | runner | [train] embedded 18200/27309
2026-06-12 00:19:16,859 | INFO    | runner | [train] embedded 18250/27309
2026-06-12 00:19:16,860 | INFO    | runner | [train] embedded 18300/27309
2026-06-12 00:19:16,860 | INFO    | runner | [train] embedded 18350/27309
2026-06-12 00:19:16,861 | INFO    | runner | [train] embedded 18400/27309
2026-06-12 00:19:16,862 | INFO    | runner | [train] embedded 18450/27309
2026-06-12 00:19:16,863 | INFO    | runner | [train] embedded 18500/27309
2026-06-12 00:19:16,863 | INFO    | runner | [train] embedded 18550/27309
2026-06-12 00:19:16,864 | INFO    | runner | [train] embedded 18600/27309
2026-06-12 00:19:16,865 | INFO    | runner | [train] embedded 18650/27309
2026-06-12 00:19:16,866 | INFO    | runner | [train] embedded 18700/27309
2026-06-12 00:19:16,866 | INFO    | runner | [train] embedded 18750/27309
2026-06-12 00:19:16,867 | INFO    | runner | [train] embedded 18800/27309
2026-06-12 00:19:16,868 | INFO    | runner | [train] embedded 18850/27309
2026-06-12 00:19:16,869 | INFO    | runner | [train] embedded 18900/27309
2026-06-12 00:19:16,870 | INFO    | runner | [train] embedded 18950/27309
2026-06-12 00:19:16,871 | INFO    | runner | [train] embedded 19000/27309
2026-06-12 00:19:16,872 | INFO    | runner | [train] embedded 19050/27309
2026-06-12 00:19:16,872 | INFO    | runner | [train] embedded 19100/27309
2026-06-12 00:19:16,873 | INFO    | runner | [train] embedded 19150/27309
2026-06-12 00:19:16,874 | INFO    | runner | [train] embedded 19200/27309
